BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 235 -cb -ss ./test.species
[simulation PID is: 42417]
starting NFsim v1.12.1...

Seeding random number generator with: 235
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.110000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 2.680000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.950000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.740000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 4.420000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 4.820000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 5.170000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 5.470000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 5.870000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 7.330000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 7.930000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 8.950000e-04s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 9.440000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 9.980000e-04s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.055000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.118000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.169000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.374000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.437000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.494000e-03s	 events (step): 75
Sim time: 3.300000e-03	CPU time (total): 1.546000e-03s	 events (step): 69
Sim time: 3.400000e-03	CPU time (total): 1.597000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.799000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.867000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 1.913000e-03s	 events (step): 71
Sim time: 3.800000e-03	CPU time (total): 2.004000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.087000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.150000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.236000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.310000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.398000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 2.485000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 2.913000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.020000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.114000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.195000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.298000e-03s	 events (step): 145
Sim time: 5.000000e-03	CPU time (total): 3.413000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.503000e-03s	 events (step): 137
Sim time: 5.200000e-03	CPU time (total): 3.594000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 3.929000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.008000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.090000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.165000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 4.256000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.362000e-03s	 events (step): 146
Sim time: 5.900000e-03	CPU time (total): 4.455000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.589000e-03s	 events (step): 177
Sim time: 6.100000e-03	CPU time (total): 4.722000e-03s	 events (step): 170
Sim time: 6.200000e-03	CPU time (total): 4.854000e-03s	 events (step): 167
Sim time: 6.300000e-03	CPU time (total): 4.986000e-03s	 events (step): 190
Sim time: 6.400000e-03	CPU time (total): 5.092000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 5.236000e-03s	 events (step): 167
Sim time: 6.600000e-03	CPU time (total): 5.356000e-03s	 events (step): 179
Sim time: 6.700000e-03	CPU time (total): 5.455000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 5.567000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 5.674000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 5.779000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.854000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 5.937000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.013000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 6.118000e-03s	 events (step): 177
Sim time: 7.500000e-03	CPU time (total): 6.204000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.313000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.408000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.491000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.602000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 6.721000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.816000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 6.908000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.990000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 7.083000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 7.167000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.251000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 7.324000e-03s	 events (step): 121
Sim time: 8.800000e-03	CPU time (total): 7.493000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 7.598000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 7.695000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 7.782000e-03s	 events (step): 138
Sim time: 9.200000e-03	CPU time (total): 7.882000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 7.994000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 8.073000e-03s	 events (step): 132
Sim time: 9.500000e-03	CPU time (total): 8.161000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 8.276000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 8.371000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.486000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 8.602000e-03s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 8.708000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 8.827000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 8.946000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 9.080000e-03s	 events (step): 205
Sim time: 1.040000e-02	CPU time (total): 9.217000e-03s	 events (step): 207
Sim time: 1.050000e-02	CPU time (total): 9.973000e-03s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 1.010500e-02s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 1.024900e-02s	 events (step): 222
Sim time: 1.080000e-02	CPU time (total): 1.035200e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.050800e-02s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 1.060600e-02s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 1.071900e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.084600e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.095200e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.107200e-02s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.119600e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.132100e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.144800e-02s	 events (step): 203
Sim time: 1.180000e-02	CPU time (total): 1.154600e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.166900e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.177900e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.190100e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.202000e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.226300e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.237200e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.248000e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.260400e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.272500e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.284500e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.296500e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.308500e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.319700e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.330300e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.341700e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.353400e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.365900e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 1.376300e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.386900e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.398800e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.410900e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.424500e-02s	 events (step): 212
Sim time: 1.410000e-02	CPU time (total): 1.437100e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.449300e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.462400e-02s	 events (step): 210
Sim time: 1.440000e-02	CPU time (total): 1.475100e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.487300e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.501300e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.512900e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.525800e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.539000e-02s	 events (step): 217
Sim time: 1.500000e-02	CPU time (total): 1.552600e-02s	 events (step): 217
Sim time: 1.510000e-02	CPU time (total): 1.564600e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.575700e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.590900e-02s	 events (step): 248
Sim time: 1.540000e-02	CPU time (total): 1.601600e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.614200e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.626400e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.638300e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.650500e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.663800e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.674900e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.686100e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.698000e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.719500e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.732700e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.746800e-02s	 events (step): 229
Sim time: 1.660000e-02	CPU time (total): 1.758400e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.771700e-02s	 events (step): 214
Sim time: 1.680000e-02	CPU time (total): 1.784900e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.798400e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.812700e-02s	 events (step): 228
Sim time: 1.710000e-02	CPU time (total): 1.825300e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.840600e-02s	 events (step): 238
Sim time: 1.730000e-02	CPU time (total): 1.852600e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.865400e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.878600e-02s	 events (step): 216
Sim time: 1.760000e-02	CPU time (total): 1.891800e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.905600e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 1.919200e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.930900e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.945200e-02s	 events (step): 230
Sim time: 1.810000e-02	CPU time (total): 1.958700e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.973300e-02s	 events (step): 231
Sim time: 1.830000e-02	CPU time (total): 1.988600e-02s	 events (step): 250
Sim time: 1.840000e-02	CPU time (total): 2.004500e-02s	 events (step): 248
Sim time: 1.850000e-02	CPU time (total): 2.018200e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 2.030700e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.069700e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.082900e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.094400e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.108000e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 2.121700e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 2.135400e-02s	 events (step): 218
Sim time: 1.930000e-02	CPU time (total): 2.149100e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.161200e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.175700e-02s	 events (step): 228
Sim time: 1.960000e-02	CPU time (total): 2.188200e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.201000e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.214600e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.226000e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.240600e-02s	 events (step): 228
Sim time: 2.010000e-02	CPU time (total): 2.254100e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.266600e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.281600e-02s	 events (step): 229
Sim time: 2.040000e-02	CPU time (total): 2.294900e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.310000e-02s	 events (step): 233
Sim time: 2.060000e-02	CPU time (total): 2.323800e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.336900e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.349700e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.362700e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.377700e-02s	 events (step): 231
Sim time: 2.110000e-02	CPU time (total): 2.391100e-02s	 events (step): 209
Sim time: 2.120000e-02	CPU time (total): 2.406800e-02s	 events (step): 249
Sim time: 2.130000e-02	CPU time (total): 2.420900e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.435900e-02s	 events (step): 237
Sim time: 2.150000e-02	CPU time (total): 2.448400e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.461600e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.475100e-02s	 events (step): 224
Sim time: 2.180000e-02	CPU time (total): 2.486900e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.499600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.511100e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.523700e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.537000e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.548700e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.561000e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.574500e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.587100e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.601100e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.612300e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.626200e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.641000e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.654800e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.668400e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.684000e-02s	 events (step): 228
