BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 439 -cb -ss ./test.species
[simulation PID is: 43237]
starting NFsim v1.12.1...

Seeding random number generator with: 439
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 27
Sim time: 1.000000e-03	CPU time (total): 2.270000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.850000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 3.050000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 3.250000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 3.440000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 3.660000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 4.210000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 4.390000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 4.570000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 4.720000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 4.920000e-04s	 events (step): 22
Sim time: 2.100000e-03	CPU time (total): 5.220000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 5.560000e-04s	 events (step): 31
Sim time: 2.300000e-03	CPU time (total): 5.880000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 6.980000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 7.310000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 7.480000e-04s	 events (step): 18
Sim time: 2.700000e-03	CPU time (total): 7.680000e-04s	 events (step): 25
Sim time: 2.800000e-03	CPU time (total): 8.030000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 8.680000e-04s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 9.760000e-04s	 events (step): 50
Sim time: 3.100000e-03	CPU time (total): 1.029000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.070000e-03s	 events (step): 51
Sim time: 3.300000e-03	CPU time (total): 1.127000e-03s	 events (step): 68
Sim time: 3.400000e-03	CPU time (total): 1.185000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.397000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 1.470000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.528000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 1.611000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 1.818000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 1.890000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 1.964000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.041000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.114000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.191000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.261000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.322000e-03s	 events (step): 84
Sim time: 4.700000e-03	CPU time (total): 2.406000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 2.766000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 2.876000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 2.964000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.037000e-03s	 events (step): 93
Sim time: 5.200000e-03	CPU time (total): 3.100000e-03s	 events (step): 93
Sim time: 5.300000e-03	CPU time (total): 3.163000e-03s	 events (step): 96
Sim time: 5.400000e-03	CPU time (total): 3.233000e-03s	 events (step): 105
Sim time: 5.500000e-03	CPU time (total): 3.315000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 3.406000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 3.480000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 3.556000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 3.893000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 3.963000e-03s	 events (step): 103
Sim time: 6.100000e-03	CPU time (total): 4.032000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 4.109000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.179000e-03s	 events (step): 105
Sim time: 6.400000e-03	CPU time (total): 4.253000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 4.329000e-03s	 events (step): 106
Sim time: 6.600000e-03	CPU time (total): 4.444000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 4.537000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 4.652000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 4.770000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 4.892000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 5.047000e-03s	 events (step): 176
Sim time: 7.200000e-03	CPU time (total): 5.168000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 5.260000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 5.362000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 5.460000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 5.583000e-03s	 events (step): 174
Sim time: 7.700000e-03	CPU time (total): 5.696000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 5.801000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 5.897000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 5.985000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 6.079000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.197000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.283000e-03s	 events (step): 113
Sim time: 8.400000e-03	CPU time (total): 6.375000e-03s	 events (step): 141
Sim time: 8.500000e-03	CPU time (total): 6.474000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 6.574000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 6.676000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.769000e-03s	 events (step): 154
Sim time: 8.900000e-03	CPU time (total): 6.870000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 6.955000e-03s	 events (step): 132
Sim time: 9.100000e-03	CPU time (total): 7.041000e-03s	 events (step): 140
Sim time: 9.200000e-03	CPU time (total): 7.202000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 7.322000e-03s	 events (step): 185
Sim time: 9.400000e-03	CPU time (total): 7.424000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 7.533000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 7.627000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 7.740000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 7.846000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 7.928000e-03s	 events (step): 127
Sim time: 1.000000e-02	CPU time (total): 8.031000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 8.145000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 8.263000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 8.388000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 8.508000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 8.609000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 8.737000e-03s	 events (step): 191
Sim time: 1.070000e-02	CPU time (total): 8.832000e-03s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 8.963000e-03s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 9.065000e-03s	 events (step): 159
