BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 236 -ss ./test.species -cb
[simulation PID is: 42419]
starting NFsim v1.12.1...

Seeding random number generator with: 236
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 31
Sim time: 7.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 54
Sim time: 8.000000e-04	CPU time (total): 2.190000e-04s	 events (step): 47
Sim time: 9.000000e-04	CPU time (total): 2.860000e-04s	 events (step): 29
Sim time: 1.000000e-03	CPU time (total): 3.170000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 3.890000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 4.570000e-04s	 events (step): 62
Sim time: 1.300000e-03	CPU time (total): 6.130000e-04s	 events (step): 76
Sim time: 1.400000e-03	CPU time (total): 6.760000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 7.880000e-04s	 events (step): 63
Sim time: 1.600000e-03	CPU time (total): 8.600000e-04s	 events (step): 88
Sim time: 1.700000e-03	CPU time (total): 9.330000e-04s	 events (step): 92
Sim time: 1.800000e-03	CPU time (total): 1.165000e-03s	 events (step): 87
Sim time: 1.900000e-03	CPU time (total): 1.248000e-03s	 events (step): 113
Sim time: 2.000000e-03	CPU time (total): 1.443000e-03s	 events (step): 81
Sim time: 2.100000e-03	CPU time (total): 1.515000e-03s	 events (step): 92
Sim time: 2.200000e-03	CPU time (total): 1.573000e-03s	 events (step): 74
Sim time: 2.300000e-03	CPU time (total): 1.646000e-03s	 events (step): 95
Sim time: 2.400000e-03	CPU time (total): 1.715000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.797000e-03s	 events (step): 97
Sim time: 2.600000e-03	CPU time (total): 1.871000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 1.948000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 2.006000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 2.399000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 2.486000e-03s	 events (step): 121
Sim time: 3.100000e-03	CPU time (total): 2.558000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 2.659000e-03s	 events (step): 128
Sim time: 3.300000e-03	CPU time (total): 2.753000e-03s	 events (step): 126
Sim time: 3.400000e-03	CPU time (total): 2.834000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 3.192000e-03s	 events (step): 135
Sim time: 3.600000e-03	CPU time (total): 3.282000e-03s	 events (step): 132
Sim time: 3.700000e-03	CPU time (total): 3.362000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 3.467000e-03s	 events (step): 140
Sim time: 3.900000e-03	CPU time (total): 3.555000e-03s	 events (step): 128
Sim time: 4.000000e-03	CPU time (total): 3.645000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 3.724000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 3.802000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.901000e-03s	 events (step): 148
Sim time: 4.400000e-03	CPU time (total): 3.990000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 4.095000e-03s	 events (step): 139
Sim time: 4.600000e-03	CPU time (total): 4.194000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 4.288000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 4.384000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 4.480000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 4.597000e-03s	 events (step): 170
Sim time: 5.100000e-03	CPU time (total): 4.708000e-03s	 events (step): 152
Sim time: 5.200000e-03	CPU time (total): 4.824000e-03s	 events (step): 168
Sim time: 5.300000e-03	CPU time (total): 4.931000e-03s	 events (step): 157
Sim time: 5.400000e-03	CPU time (total): 5.051000e-03s	 events (step): 154
Sim time: 5.500000e-03	CPU time (total): 5.155000e-03s	 events (step): 160
Sim time: 5.600000e-03	CPU time (total): 5.263000e-03s	 events (step): 174
Sim time: 5.700000e-03	CPU time (total): 5.996000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 6.102000e-03s	 events (step): 169
Sim time: 5.900000e-03	CPU time (total): 6.195000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 6.292000e-03s	 events (step): 158
Sim time: 6.100000e-03	CPU time (total): 6.368000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 6.452000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 6.543000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 6.632000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 6.719000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 6.809000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 6.884000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 6.962000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 7.058000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 7.146000e-03s	 events (step): 144
