BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 127 -cb -ss ./test.species
[simulation PID is: 41985]
starting NFsim v1.12.1...

Seeding random number generator with: 127
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.390000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.580000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.810000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 1.980000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.290000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 2.620000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 2.870000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.050000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 3.730000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 4.460000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 4.920000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 5.340000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 5.680000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 6.870000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 7.220000e-04s	 events (step): 43
Sim time: 2.500000e-03	CPU time (total): 8.310000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 8.630000e-04s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 8.960000e-04s	 events (step): 39
Sim time: 2.800000e-03	CPU time (total): 9.270000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 9.810000e-04s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.024000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.070000e-03s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 1.121000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.185000e-03s	 events (step): 76
Sim time: 3.400000e-03	CPU time (total): 1.401000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 1.455000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 1.512000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 1.574000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 1.777000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.840000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 1.909000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 1.996000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.061000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.146000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.211000e-03s	 events (step): 84
Sim time: 4.500000e-03	CPU time (total): 2.285000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.355000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 2.443000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 2.519000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.017000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.126000e-03s	 events (step): 148
