BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 35 -cb -ss ./test.species
[simulation PID is: 41606]
starting NFsim v1.12.1...

Seeding random number generator with: 35
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 1.940000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 2.310000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 2.660000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 3.490000e-04s	 events (step): 58
Sim time: 1.300000e-03	CPU time (total): 4.340000e-04s	 events (step): 52
Sim time: 1.400000e-03	CPU time (total): 4.900000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 6.360000e-04s	 events (step): 81
Sim time: 1.600000e-03	CPU time (total): 7.530000e-04s	 events (step): 69
Sim time: 1.700000e-03	CPU time (total): 8.190000e-04s	 events (step): 81
Sim time: 1.800000e-03	CPU time (total): 8.740000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 9.320000e-04s	 events (step): 72
Sim time: 2.000000e-03	CPU time (total): 1.166000e-03s	 events (step): 105
Sim time: 2.100000e-03	CPU time (total): 1.240000e-03s	 events (step): 94
Sim time: 2.200000e-03	CPU time (total): 1.327000e-03s	 events (step): 107
Sim time: 2.300000e-03	CPU time (total): 1.513000e-03s	 events (step): 92
Sim time: 2.400000e-03	CPU time (total): 1.601000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.689000e-03s	 events (step): 111
Sim time: 2.600000e-03	CPU time (total): 1.777000e-03s	 events (step): 115
Sim time: 2.700000e-03	CPU time (total): 1.842000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.928000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 2.007000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 2.377000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 2.482000e-03s	 events (step): 136
