BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 905 -ss ./test.species
[simulation PID is: 45117]
starting NFsim v1.12.1...

Seeding random number generator with: 905
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.470000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.920000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 2.580000e-04s	 events (step): 61
Sim time: 1.300000e-03	CPU time (total): 3.410000e-04s	 events (step): 47
Sim time: 1.400000e-03	CPU time (total): 4.430000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 4.990000e-04s	 events (step): 68
Sim time: 1.600000e-03	CPU time (total): 6.400000e-04s	 events (step): 73
Sim time: 1.700000e-03	CPU time (total): 7.550000e-04s	 events (step): 63
Sim time: 1.800000e-03	CPU time (total): 7.840000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 8.340000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 8.970000e-04s	 events (step): 78
Sim time: 2.100000e-03	CPU time (total): 9.450000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 1.012000e-03s	 events (step): 86
Sim time: 2.300000e-03	CPU time (total): 1.246000e-03s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 1.307000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.375000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.608000e-03s	 events (step): 134
Sim time: 2.700000e-03	CPU time (total): 1.691000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 1.773000e-03s	 events (step): 109
Sim time: 2.900000e-03	CPU time (total): 1.841000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.920000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.995000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 2.060000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.122000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 2.503000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.575000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.640000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.687000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 2.760000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.833000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.915000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 3.009000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.103000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 3.193000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.532000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.614000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.692000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 3.778000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.853000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.930000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.017000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 4.114000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.212000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 4.326000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.453000e-03s	 events (step): 150
Sim time: 5.500000e-03	CPU time (total): 4.587000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.740000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 4.854000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 4.990000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 5.127000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 5.273000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.378000e-03s	 events (step): 109
Sim time: 6.200000e-03	CPU time (total): 5.519000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 5.643000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 5.735000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.836000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.897000e-03s	 events (step): 100
Sim time: 6.700000e-03	CPU time (total): 5.995000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 6.094000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 6.226000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.333000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 6.436000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 6.532000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 6.632000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 6.738000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.841000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.948000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 7.040000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 7.132000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 7.229000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 7.333000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 7.438000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.556000e-03s	 events (step): 196
Sim time: 8.300000e-03	CPU time (total): 8.300000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 8.436000e-03s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 8.549000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 8.662000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 8.777000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 8.906000e-03s	 events (step): 194
Sim time: 8.900000e-03	CPU time (total): 9.018000e-03s	 events (step): 182
Sim time: 9.000000e-03	CPU time (total): 9.119000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 9.216000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 9.322000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 9.434000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 9.547000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 9.660000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 9.824000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 9.938000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 1.004500e-02s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 1.015800e-02s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 1.025500e-02s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 1.036400e-02s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 1.049000e-02s	 events (step): 198
Sim time: 1.030000e-02	CPU time (total): 1.060700e-02s	 events (step): 191
Sim time: 1.040000e-02	CPU time (total): 1.071800e-02s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 1.082500e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.093900e-02s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 1.103400e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.113700e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.122900e-02s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 1.133000e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.143500e-02s	 events (step): 145
Sim time: 1.120000e-02	CPU time (total): 1.153200e-02s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 1.161700e-02s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 1.178300e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.187900e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.197600e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.205700e-02s	 events (step): 123
Sim time: 1.180000e-02	CPU time (total): 1.216200e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.227200e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.237700e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.247900e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.260100e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.271100e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.282700e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.292400e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.301900e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 1.324400e-02s	 events (step): 141
Sim time: 1.280000e-02	CPU time (total): 1.333900e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.343900e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.355100e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.366200e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.376800e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.388400e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.397400e-02s	 events (step): 144
Sim time: 1.350000e-02	CPU time (total): 1.410200e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.423200e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.434100e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.447200e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.461200e-02s	 events (step): 223
Sim time: 1.400000e-02	CPU time (total): 1.475300e-02s	 events (step): 212
Sim time: 1.410000e-02	CPU time (total): 1.486200e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.496500e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.507000e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.520000e-02s	 events (step): 209
Sim time: 1.450000e-02	CPU time (total): 1.531700e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.542400e-02s	 events (step): 162
