BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 290 -cb -ss ./test.species
[simulation PID is: 42649]
starting NFsim v1.12.1...

Seeding random number generator with: 290
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.140000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.220000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.370000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.490000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 1.720000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 1.930000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 2.200000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 2.510000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 2.710000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 3.310000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 3.700000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 4.450000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 5.020000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 6.400000e-04s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 7.000000e-04s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 8.220000e-04s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 8.770000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 9.530000e-04s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.206000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 1.293000e-03s	 events (step): 116
Sim time: 3.000000e-03	CPU time (total): 1.486000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.552000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.615000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.746000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.814000e-03s	 events (step): 88
