BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 348
[simulation PID is: 42864]
starting NFsim v1.12.1...

Seeding random number generator with: 348
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.970000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 2.460000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 3.340000e-04s	 events (step): 61
Sim time: 1.100000e-03	CPU time (total): 4.470000e-04s	 events (step): 42
Sim time: 1.200000e-03	CPU time (total): 5.490000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 6.020000e-04s	 events (step): 37
Sim time: 1.400000e-03	CPU time (total): 6.370000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 6.940000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 7.340000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 7.880000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 9.680000e-04s	 events (step): 50
Sim time: 1.900000e-03	CPU time (total): 1.007000e-03s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 1.052000e-03s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 1.096000e-03s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 1.266000e-03s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 1.311000e-03s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 1.370000e-03s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 1.441000e-03s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 1.505000e-03s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 1.568000e-03s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 1.614000e-03s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 1.672000e-03s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 1.749000e-03s	 events (step): 54
Sim time: 3.100000e-03	CPU time (total): 1.819000e-03s	 events (step): 56
Sim time: 3.200000e-03	CPU time (total): 2.118000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 2.198000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 2.326000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 2.447000e-03s	 events (step): 90
Sim time: 3.600000e-03	CPU time (total): 2.753000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 2.857000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.988000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 3.105000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 3.200000e-03s	 events (step): 82
Sim time: 4.100000e-03	CPU time (total): 3.320000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 3.464000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 3.584000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 3.722000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.838000e-03s	 events (step): 105
Sim time: 4.600000e-03	CPU time (total): 4.397000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 4.545000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 4.689000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 4.804000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 4.932000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 5.065000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 5.194000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 5.341000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 5.489000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 5.611000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 6.106000e-03s	 events (step): 99
Sim time: 5.700000e-03	CPU time (total): 6.238000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 6.363000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 6.491000e-03s	 events (step): 116
Sim time: 6.000000e-03	CPU time (total): 6.632000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 6.753000e-03s	 events (step): 94
Sim time: 6.200000e-03	CPU time (total): 6.891000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 7.047000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 7.220000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 7.365000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 7.544000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 7.700000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 7.902000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 8.026000e-03s	 events (step): 116
Sim time: 7.000000e-03	CPU time (total): 8.190000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 8.307000e-03s	 events (step): 110
Sim time: 7.200000e-03	CPU time (total): 8.428000e-03s	 events (step): 116
Sim time: 7.300000e-03	CPU time (total): 8.548000e-03s	 events (step): 115
Sim time: 7.400000e-03	CPU time (total): 8.700000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 8.845000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 9.003000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 9.132000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 9.278000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 9.435000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 9.630000e-03s	 events (step): 174
Sim time: 8.100000e-03	CPU time (total): 9.759000e-03s	 events (step): 126
Sim time: 8.200000e-03	CPU time (total): 9.920000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 1.010900e-02s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 1.027600e-02s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 1.050800e-02s	 events (step): 178
Sim time: 8.600000e-03	CPU time (total): 1.071100e-02s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 1.088500e-02s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 1.106300e-02s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 1.127200e-02s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 1.145300e-02s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 1.159100e-02s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 1.175900e-02s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 1.282000e-02s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 1.299900e-02s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 1.316500e-02s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 1.333000e-02s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 1.360700e-02s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 1.380100e-02s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 1.396700e-02s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 1.414200e-02s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 1.432000e-02s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 1.446400e-02s	 events (step): 137
Sim time: 1.030000e-02	CPU time (total): 1.460600e-02s	 events (step): 140
Sim time: 1.040000e-02	CPU time (total): 1.476500e-02s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.492800e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.510400e-02s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 1.523800e-02s	 events (step): 132
Sim time: 1.080000e-02	CPU time (total): 1.542200e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.560400e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.579400e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.598000e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.614600e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.631600e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.646200e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.664100e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.680300e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.696200e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.715200e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.734400e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.751000e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.767200e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.792100e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.812600e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.832800e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.853900e-02s	 events (step): 205
Sim time: 1.260000e-02	CPU time (total): 1.874100e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.894700e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.914200e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.931900e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.951900e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.973000e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.991900e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 2.015200e-02s	 events (step): 219
Sim time: 1.340000e-02	CPU time (total): 2.032800e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 2.050400e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 2.089200e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 2.107200e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 2.125500e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 2.148100e-02s	 events (step): 224
Sim time: 1.400000e-02	CPU time (total): 2.167100e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 2.192700e-02s	 events (step): 244
Sim time: 1.420000e-02	CPU time (total): 2.213300e-02s	 events (step): 208
Sim time: 1.430000e-02	CPU time (total): 2.234600e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 2.255600e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 2.276000e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 2.295700e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 2.319300e-02s	 events (step): 228
Sim time: 1.480000e-02	CPU time (total): 2.340800e-02s	 events (step): 210
Sim time: 1.490000e-02	CPU time (total): 2.361200e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 2.387000e-02s	 events (step): 216
Sim time: 1.510000e-02	CPU time (total): 2.410700e-02s	 events (step): 228
Sim time: 1.520000e-02	CPU time (total): 2.429700e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 2.450800e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 2.470600e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 2.491700e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 2.515700e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 2.534800e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 2.553700e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 2.569700e-02s	 events (step): 158
Sim time: 1.600000e-02	CPU time (total): 2.586200e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 2.605300e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 2.623100e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 2.641400e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 2.657800e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 2.676100e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 2.694800e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 2.715900e-02s	 events (step): 211
Sim time: 1.680000e-02	CPU time (total): 2.736500e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 2.753500e-02s	 events (step): 161
Sim time: 1.700000e-02	CPU time (total): 2.786000e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 2.805000e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 2.825600e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 2.843600e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 2.861900e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 2.882200e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 2.899900e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 2.917500e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 2.935300e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 2.955900e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 2.976800e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 2.997300e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 3.017600e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 3.039900e-02s	 events (step): 214
Sim time: 1.840000e-02	CPU time (total): 3.060500e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 3.083000e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 3.104000e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 3.124400e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 3.147100e-02s	 events (step): 221
Sim time: 1.890000e-02	CPU time (total): 3.173200e-02s	 events (step): 249
Sim time: 1.900000e-02	CPU time (total): 3.197500e-02s	 events (step): 228
Sim time: 1.910000e-02	CPU time (total): 3.217400e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 3.235900e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 3.256700e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 3.278600e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 3.299100e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 3.358500e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 3.375200e-02s	 events (step): 159
Sim time: 1.980000e-02	CPU time (total): 3.392100e-02s	 events (step): 158
Sim time: 1.990000e-02	CPU time (total): 3.412200e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 3.429500e-02s	 events (step): 160
Sim time: 2.010000e-02	CPU time (total): 3.448200e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 3.468500e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 3.490700e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 3.514500e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 3.539000e-02s	 events (step): 220
Sim time: 2.060000e-02	CPU time (total): 3.563100e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 3.587000e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 3.612500e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 3.632800e-02s	 events (step): 168
Sim time: 2.100000e-02	CPU time (total): 3.654000e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 3.671000e-02s	 events (step): 139
Sim time: 2.120000e-02	CPU time (total): 3.691500e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 3.718100e-02s	 events (step): 225
Sim time: 2.140000e-02	CPU time (total): 3.740700e-02s	 events (step): 204
Sim time: 2.150000e-02	CPU time (total): 3.761600e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 3.782000e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 3.799800e-02s	 events (step): 160
Sim time: 2.180000e-02	CPU time (total): 3.824500e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 3.843100e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 3.864200e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 3.885400e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 3.907100e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 3.927600e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 3.950000e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 3.975700e-02s	 events (step): 229
Sim time: 2.260000e-02	CPU time (total): 4.002600e-02s	 events (step): 242
Sim time: 2.270000e-02	CPU time (total): 4.027400e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 4.048900e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 4.071100e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 4.092700e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 4.116200e-02s	 events (step): 220
Sim time: 2.320000e-02	CPU time (total): 4.137100e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 4.158100e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 4.179500e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 4.203200e-02s	 events (step): 225
Sim time: 2.360000e-02	CPU time (total): 4.229100e-02s	 events (step): 231
Sim time: 2.370000e-02	CPU time (total): 4.248700e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 4.268900e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 4.290200e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 4.310600e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 4.333600e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 4.354300e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 4.375900e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 4.397500e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 4.416900e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 4.437600e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 4.462800e-02s	 events (step): 238
Sim time: 2.480000e-02	CPU time (total): 4.485000e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 4.512400e-02s	 events (step): 255
Sim time: 2.500000e-02	CPU time (total): 4.537800e-02s	 events (step): 241
Sim time: 2.510000e-02	CPU time (total): 4.561800e-02s	 events (step): 231
Sim time: 2.520000e-02	CPU time (total): 4.585300e-02s	 events (step): 213
Sim time: 2.530000e-02	CPU time (total): 4.609600e-02s	 events (step): 232
Sim time: 2.540000e-02	CPU time (total): 4.634800e-02s	 events (step): 246
Sim time: 2.550000e-02	CPU time (total): 4.660400e-02s	 events (step): 230
Sim time: 2.560000e-02	CPU time (total): 4.685900e-02s	 events (step): 238
Sim time: 2.570000e-02	CPU time (total): 4.736200e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 4.763100e-02s	 events (step): 244
Sim time: 2.590000e-02	CPU time (total): 4.792300e-02s	 events (step): 221
Sim time: 2.600000e-02	CPU time (total): 4.813200e-02s	 events (step): 196
Sim time: 2.610000e-02	CPU time (total): 4.838500e-02s	 events (step): 231
Sim time: 2.620000e-02	CPU time (total): 4.859600e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 4.885900e-02s	 events (step): 243
Sim time: 2.640000e-02	CPU time (total): 4.910400e-02s	 events (step): 235
Sim time: 2.650000e-02	CPU time (total): 4.932100e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 4.953700e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 4.975700e-02s	 events (step): 208
Sim time: 2.680000e-02	CPU time (total): 4.997200e-02s	 events (step): 206
Sim time: 2.690000e-02	CPU time (total): 5.023100e-02s	 events (step): 249
Sim time: 2.700000e-02	CPU time (total): 5.048400e-02s	 events (step): 245
Sim time: 2.710000e-02	CPU time (total): 5.071400e-02s	 events (step): 221
Sim time: 2.720000e-02	CPU time (total): 5.092100e-02s	 events (step): 201
Sim time: 2.730000e-02	CPU time (total): 5.117100e-02s	 events (step): 228
Sim time: 2.740000e-02	CPU time (total): 5.138100e-02s	 events (step): 203
Sim time: 2.750000e-02	CPU time (total): 5.159800e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 5.181800e-02s	 events (step): 200
Sim time: 2.770000e-02	CPU time (total): 5.205700e-02s	 events (step): 223
Sim time: 2.780000e-02	CPU time (total): 5.226500e-02s	 events (step): 208
Sim time: 2.790000e-02	CPU time (total): 5.248400e-02s	 events (step): 203
Sim time: 2.800000e-02	CPU time (total): 5.269700e-02s	 events (step): 201
Sim time: 2.810000e-02	CPU time (total): 5.289400e-02s	 events (step): 188
Sim time: 2.820000e-02	CPU time (total): 5.308700e-02s	 events (step): 183
Sim time: 2.830000e-02	CPU time (total): 5.329100e-02s	 events (step): 191
Sim time: 2.840000e-02	CPU time (total): 5.351200e-02s	 events (step): 213
Sim time: 2.850000e-02	CPU time (total): 5.372500e-02s	 events (step): 213
Sim time: 2.860000e-02	CPU time (total): 5.393200e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 5.413700e-02s	 events (step): 197
Sim time: 2.880000e-02	CPU time (total): 5.429600e-02s	 events (step): 151
Sim time: 2.890000e-02	CPU time (total): 5.450500e-02s	 events (step): 192
Sim time: 2.900000e-02	CPU time (total): 5.473300e-02s	 events (step): 218
Sim time: 2.910000e-02	CPU time (total): 5.494200e-02s	 events (step): 199
Sim time: 2.920000e-02	CPU time (total): 5.514400e-02s	 events (step): 192
Sim time: 2.930000e-02	CPU time (total): 5.535300e-02s	 events (step): 185
Sim time: 2.940000e-02	CPU time (total): 5.555100e-02s	 events (step): 192
Sim time: 2.950000e-02	CPU time (total): 5.574500e-02s	 events (step): 172
Sim time: 2.960000e-02	CPU time (total): 5.591600e-02s	 events (step): 142
Sim time: 2.970000e-02	CPU time (total): 5.608700e-02s	 events (step): 156
Sim time: 2.980000e-02	CPU time (total): 5.625000e-02s	 events (step): 148
Sim time: 2.990000e-02	CPU time (total): 5.641900e-02s	 events (step): 144
Sim time: 3.000000e-02	CPU time (total): 5.666700e-02s	 events (step): 142
Sim time: 3.010000e-02	CPU time (total): 5.683900e-02s	 events (step): 116
Sim time: 3.020000e-02	CPU time (total): 5.702100e-02s	 events (step): 111
Sim time: 3.030000e-02	CPU time (total): 5.714700e-02s	 events (step): 112
Sim time: 3.040000e-02	CPU time (total): 5.730900e-02s	 events (step): 75
Sim time: 3.050000e-02	CPU time (total): 5.749900e-02s	 events (step): 82
Sim time: 3.060000e-02	CPU time (total): 5.758000e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 5.765000e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 5.773300e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 5.793000e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 5.801100e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 5.808800e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 5.838500e-02s	 events (step): 70
Sim time: 3.130000e-02	CPU time (total): 5.845200e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 5.854800e-02s	 events (step): 86
Sim time: 3.150000e-02	CPU time (total): 5.863600e-02s	 events (step): 70
Sim time: 3.160000e-02	CPU time (total): 5.870700e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 5.877800e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 5.885400e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 5.891800e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 5.920800e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 5.928700e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 5.934500e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 5.941400e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 5.946100e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 5.951600e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 5.958300e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 5.965200e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 5.970800e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 6.016400e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 6.022900e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 6.029400e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 6.037100e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 6.043800e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 6.050400e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 6.054800e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 6.061500e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 6.066200e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 6.071600e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 6.076000e-02s	 events (step): 37
Sim time: 3.400000e-02	CPU time (total): 6.082100e-02s	 events (step): 50
Sim time: 3.410000e-02	CPU time (total): 6.086400e-02s	 events (step): 36
Sim time: 3.420000e-02	CPU time (total): 6.090100e-02s	 events (step): 32
