BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 851
[simulation PID is: 44891]
starting NFsim v1.12.1...

Seeding random number generator with: 851
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.080000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.270000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.440000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.640000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 1.830000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 1.910000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.020000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.280000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 2.410000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 2.620000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 2.870000e-04s	 events (step): 11
Sim time: 2.100000e-03	CPU time (total): 3.130000e-04s	 events (step): 25
Sim time: 2.200000e-03	CPU time (total): 3.300000e-04s	 events (step): 19
Sim time: 2.300000e-03	CPU time (total): 3.520000e-04s	 events (step): 23
Sim time: 2.400000e-03	CPU time (total): 4.110000e-04s	 events (step): 27
Sim time: 2.500000e-03	CPU time (total): 4.430000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 5.140000e-04s	 events (step): 33
Sim time: 2.700000e-03	CPU time (total): 5.640000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 7.150000e-04s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 8.680000e-04s	 events (step): 109
Sim time: 3.000000e-03	CPU time (total): 9.440000e-04s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 1.016000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.246000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 1.325000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 1.386000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.593000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 1.668000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.735000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.808000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 1.892000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 2.014000e-03s	 events (step): 138
Sim time: 4.100000e-03	CPU time (total): 2.109000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 2.214000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 2.596000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.693000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 2.793000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 2.876000e-03s	 events (step): 109
