BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 673
[simulation PID is: 44180]
starting NFsim v1.12.1...

Seeding random number generator with: 673
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.650000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.940000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.120000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.340000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.480000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.630000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.770000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.920000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.090000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.800000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 4.260000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 4.920000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 5.300000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 5.650000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 6.940000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 7.460000e-04s	 events (step): 59
Sim time: 2.700000e-03	CPU time (total): 8.510000e-04s	 events (step): 42
Sim time: 2.800000e-03	CPU time (total): 8.890000e-04s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 9.480000e-04s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.009000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.059000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.115000e-03s	 events (step): 68
