BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 907 -cb -ss ./test.species
[simulation PID is: 45121]
starting NFsim v1.12.1...

Seeding random number generator with: 907
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 39
Sim time: 1.100000e-03	CPU time (total): 2.390000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 3.090000e-04s	 events (step): 46
Sim time: 1.300000e-03	CPU time (total): 3.710000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 4.090000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 4.430000e-04s	 events (step): 38
Sim time: 1.600000e-03	CPU time (total): 4.670000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 5.060000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 6.260000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 6.650000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 7.670000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 8.090000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 8.640000e-04s	 events (step): 56
Sim time: 2.300000e-03	CPU time (total): 8.990000e-04s	 events (step): 45
Sim time: 2.400000e-03	CPU time (total): 9.480000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.026000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.078000e-03s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.282000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.351000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.426000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 1.672000e-03s	 events (step): 115
Sim time: 3.100000e-03	CPU time (total): 1.741000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 1.814000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.885000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 1.966000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 2.059000e-03s	 events (step): 124
Sim time: 3.600000e-03	CPU time (total): 2.130000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 2.198000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.268000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.617000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 2.676000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.733000e-03s	 events (step): 78
Sim time: 4.200000e-03	CPU time (total): 2.793000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 2.852000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.929000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 2.997000e-03s	 events (step): 92
