BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 813
[simulation PID is: 44741]
starting NFsim v1.12.1...

Seeding random number generator with: 813
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.260000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.360000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.650000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.850000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.140000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.290000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.410000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.540000e-04s	 events (step): 10
Sim time: 1.900000e-03	CPU time (total): 2.700000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.180000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 3.710000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 4.700000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 5.740000e-04s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 7.190000e-04s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 7.690000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 8.870000e-04s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 9.390000e-04s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 9.870000e-04s	 events (step): 54
Sim time: 2.900000e-03	CPU time (total): 1.042000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.086000e-03s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 1.282000e-03s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.332000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.366000e-03s	 events (step): 46
Sim time: 3.400000e-03	CPU time (total): 1.408000e-03s	 events (step): 55
Sim time: 3.500000e-03	CPU time (total): 1.477000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 1.538000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.728000e-03s	 events (step): 82
