BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 563
[simulation PID is: 43755]
starting NFsim v1.12.1...

Seeding random number generator with: 563
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 2.080000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 2.510000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.960000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 3.280000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.490000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 3.770000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 4.090000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 5.090000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 6.580000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 7.710000e-04s	 events (step): 69
Sim time: 1.900000e-03	CPU time (total): 9.620000e-04s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 1.042000e-03s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 1.200000e-03s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 1.284000e-03s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 1.371000e-03s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 1.493000e-03s	 events (step): 93
Sim time: 2.500000e-03	CPU time (total): 1.832000e-03s	 events (step): 101
Sim time: 2.600000e-03	CPU time (total): 1.957000e-03s	 events (step): 108
Sim time: 2.700000e-03	CPU time (total): 2.291000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 2.397000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 2.508000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 2.664000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 2.824000e-03s	 events (step): 132
Sim time: 3.200000e-03	CPU time (total): 2.971000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 3.095000e-03s	 events (step): 115
Sim time: 3.400000e-03	CPU time (total): 3.223000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 3.783000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 3.950000e-03s	 events (step): 143
Sim time: 3.700000e-03	CPU time (total): 4.109000e-03s	 events (step): 139
Sim time: 3.800000e-03	CPU time (total): 4.238000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 4.353000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 4.471000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 4.991000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 5.105000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 5.194000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 5.327000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 5.483000e-03s	 events (step): 143
Sim time: 4.600000e-03	CPU time (total): 5.614000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 5.763000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 5.892000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 6.040000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 6.163000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 6.322000e-03s	 events (step): 145
Sim time: 5.200000e-03	CPU time (total): 6.490000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 6.637000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 6.788000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 6.915000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 7.030000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 7.150000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 7.272000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 7.397000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 7.535000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 7.646000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 7.773000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 7.943000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 8.086000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 8.241000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 8.373000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 8.530000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 8.673000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 8.921000e-03s	 events (step): 185
Sim time: 7.000000e-03	CPU time (total): 9.047000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 9.200000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 9.393000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 9.581000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 9.762000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 9.932000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 1.096000e-02s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 1.115400e-02s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 1.135700e-02s	 events (step): 179
Sim time: 7.900000e-03	CPU time (total): 1.155500e-02s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 1.178100e-02s	 events (step): 194
