BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 14 -ss ./test.species
[simulation PID is: 41540]
starting NFsim v1.12.1...

Seeding random number generator with: 14
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 2.150000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.410000e-04s	 events (step): 32
Sim time: 1.200000e-03	CPU time (total): 3.060000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 3.280000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 3.880000e-04s	 events (step): 27
Sim time: 1.500000e-03	CPU time (total): 4.260000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 4.520000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 4.780000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 5.140000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 6.320000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 6.770000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 7.280000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 8.390000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 8.820000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 9.670000e-04s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.028000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.249000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.327000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.546000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 1.617000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.692000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.763000e-03s	 events (step): 98
