BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 784
[simulation PID is: 44629]
starting NFsim v1.12.1...

Seeding random number generator with: 784
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 28
Sim time: 8.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 2.050000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.520000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.690000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.870000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 3.480000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 3.710000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.930000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 4.530000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 5.030000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 5.380000e-04s	 events (step): 41
Sim time: 2.100000e-03	CPU time (total): 5.730000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 6.830000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 7.360000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 8.710000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 9.180000e-04s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 9.670000e-04s	 events (step): 56
Sim time: 2.700000e-03	CPU time (total): 1.026000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.095000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.314000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.393000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.462000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.678000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.760000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.846000e-03s	 events (step): 100
Sim time: 3.500000e-03	CPU time (total): 1.956000e-03s	 events (step): 128
Sim time: 3.600000e-03	CPU time (total): 2.043000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.139000e-03s	 events (step): 137
Sim time: 3.800000e-03	CPU time (total): 2.532000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.609000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 2.686000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.751000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 2.846000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 2.938000e-03s	 events (step): 135
Sim time: 4.400000e-03	CPU time (total): 3.023000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.109000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.460000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.536000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.614000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 3.728000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 3.813000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.920000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 4.021000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.148000e-03s	 events (step): 169
Sim time: 5.400000e-03	CPU time (total): 4.257000e-03s	 events (step): 157
Sim time: 5.500000e-03	CPU time (total): 4.356000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.463000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.566000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.679000e-03s	 events (step): 171
Sim time: 5.900000e-03	CPU time (total): 4.785000e-03s	 events (step): 160
Sim time: 6.000000e-03	CPU time (total): 4.910000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 5.015000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 5.133000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.236000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.349000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 5.443000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.520000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.621000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.714000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.819000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 5.924000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 6.022000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 6.094000e-03s	 events (step): 111
Sim time: 7.300000e-03	CPU time (total): 6.177000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 6.270000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 6.352000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 6.455000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.542000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 6.637000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 6.769000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.858000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 6.953000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 7.037000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 7.118000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 7.215000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.299000e-03s	 events (step): 119
Sim time: 8.600000e-03	CPU time (total): 7.375000e-03s	 events (step): 119
Sim time: 8.700000e-03	CPU time (total): 7.469000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 7.561000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 7.663000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 7.763000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 7.854000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 7.968000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.083000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 8.192000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.330000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 9.109000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 9.223000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 9.341000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 9.452000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 9.554000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 9.647000e-03s	 events (step): 130
Sim time: 1.020000e-02	CPU time (total): 9.734000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 9.905000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.002000e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.013500e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.024600e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.039400e-02s	 events (step): 211
Sim time: 1.080000e-02	CPU time (total): 1.052700e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.066100e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.081100e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.096500e-02s	 events (step): 207
Sim time: 1.120000e-02	CPU time (total): 1.111600e-02s	 events (step): 207
Sim time: 1.130000e-02	CPU time (total): 1.125100e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.140700e-02s	 events (step): 217
Sim time: 1.150000e-02	CPU time (total): 1.151900e-02s	 events (step): 161
