BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 473 -ss ./test.species
[simulation PID is: 43377]
starting NFsim v1.12.1...

Seeding random number generator with: 473
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 8.300000e-05s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.000000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.340000e-04s	 events (step): 26
Sim time: 1.300000e-03	CPU time (total): 1.760000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 2.230000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 2.960000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 3.610000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 3.960000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.290000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 5.590000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 6.220000e-04s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 7.450000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 8.120000e-04s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 8.810000e-04s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 1.099000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.159000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.210000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.256000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.305000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.483000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.531000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.585000e-03s	 events (step): 61
Sim time: 3.200000e-03	CPU time (total): 1.635000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.686000e-03s	 events (step): 74
Sim time: 3.400000e-03	CPU time (total): 1.741000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.795000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.865000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 1.928000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.006000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.062000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 2.142000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.207000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 2.274000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.346000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 2.723000e-03s	 events (step): 84
Sim time: 4.500000e-03	CPU time (total): 2.801000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.884000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.960000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.045000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 3.119000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.202000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.277000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.356000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.684000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.767000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 3.869000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 3.970000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 4.066000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.181000e-03s	 events (step): 169
Sim time: 5.900000e-03	CPU time (total): 4.284000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.392000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.493000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 4.606000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 4.689000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.772000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.866000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 4.945000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 5.050000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 5.139000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.239000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.370000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.488000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 5.614000e-03s	 events (step): 167
Sim time: 7.300000e-03	CPU time (total): 5.728000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 6.486000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 6.583000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.675000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 6.766000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.898000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 7.008000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.131000e-03s	 events (step): 203
Sim time: 8.100000e-03	CPU time (total): 7.242000e-03s	 events (step): 167
Sim time: 8.200000e-03	CPU time (total): 7.360000e-03s	 events (step): 186
Sim time: 8.300000e-03	CPU time (total): 7.460000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.574000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 7.690000e-03s	 events (step): 184
Sim time: 8.600000e-03	CPU time (total): 7.835000e-03s	 events (step): 211
Sim time: 8.700000e-03	CPU time (total): 7.971000e-03s	 events (step): 202
Sim time: 8.800000e-03	CPU time (total): 8.096000e-03s	 events (step): 193
Sim time: 8.900000e-03	CPU time (total): 8.202000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 8.294000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.402000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.543000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 8.649000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.751000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.861000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.989000e-03s	 events (step): 211
Sim time: 9.700000e-03	CPU time (total): 9.108000e-03s	 events (step): 188
Sim time: 9.800000e-03	CPU time (total): 9.214000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 9.333000e-03s	 events (step): 181
Sim time: 1.000000e-02	CPU time (total): 9.459000e-03s	 events (step): 196
Sim time: 1.010000e-02	CPU time (total): 9.627000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.735000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.838000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 9.931000e-03s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 1.004800e-02s	 events (step): 194
Sim time: 1.060000e-02	CPU time (total): 1.014500e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.024400e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.033800e-02s	 events (step): 153
