BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 295 -cb
[simulation PID is: 42665]
starting NFsim v1.12.1...

Seeding random number generator with: 295
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.790000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 1.910000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 2.260000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 2.560000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.730000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.910000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.100000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.370000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.140000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 5.050000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 5.480000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 6.650000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 7.260000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 8.500000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 9.140000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 9.920000e-04s	 events (step): 98
Sim time: 2.600000e-03	CPU time (total): 1.051000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.109000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.333000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.407000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.480000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.688000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.764000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.825000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.878000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.947000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 2.011000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 2.067000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 2.150000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.226000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.305000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.695000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.766000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.875000e-03s	 events (step): 129
Sim time: 4.400000e-03	CPU time (total): 2.966000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 3.064000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.164000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.509000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.638000e-03s	 events (step): 155
Sim time: 4.900000e-03	CPU time (total): 3.779000e-03s	 events (step): 161
Sim time: 5.000000e-03	CPU time (total): 3.891000e-03s	 events (step): 147
Sim time: 5.100000e-03	CPU time (total): 4.014000e-03s	 events (step): 152
