BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 725 -ss ./test.species
[simulation PID is: 44395]
starting NFsim v1.12.1...

Seeding random number generator with: 725
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 14
Sim time: 3.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 23
Sim time: 4.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 22
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 2.000000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.500000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.750000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 3.400000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 3.840000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 4.290000e-04s	 events (step): 54
Sim time: 1.500000e-03	CPU time (total): 5.270000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 5.550000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 5.980000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 6.880000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 7.240000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 7.670000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 8.140000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 8.700000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.190000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 9.640000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 1.158000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.221000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.296000e-03s	 events (step): 96
Sim time: 2.800000e-03	CPU time (total): 1.468000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.544000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.617000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.694000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.771000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 1.859000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 1.944000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 2.307000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 2.402000e-03s	 events (step): 123
Sim time: 3.700000e-03	CPU time (total): 2.494000e-03s	 events (step): 125
Sim time: 3.800000e-03	CPU time (total): 2.579000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 2.663000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 2.738000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 3.058000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 3.150000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.232000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.321000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.410000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.503000e-03s	 events (step): 142
Sim time: 4.700000e-03	CPU time (total): 3.603000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 3.708000e-03s	 events (step): 135
Sim time: 4.900000e-03	CPU time (total): 3.799000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.885000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 3.977000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 4.067000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 4.176000e-03s	 events (step): 150
Sim time: 5.400000e-03	CPU time (total): 4.277000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 4.377000e-03s	 events (step): 156
Sim time: 5.600000e-03	CPU time (total): 4.477000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.580000e-03s	 events (step): 163
Sim time: 5.800000e-03	CPU time (total): 4.672000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 4.753000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.831000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.900000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 5.002000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 5.065000e-03s	 events (step): 106
Sim time: 6.400000e-03	CPU time (total): 5.722000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 5.806000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.875000e-03s	 events (step): 119
