BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 944 -cb -ss ./test.species
[simulation PID is: 45267]
starting NFsim v1.12.1...

Seeding random number generator with: 944
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 2.020000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.250000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.500000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.860000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 3.430000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 3.670000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 4.020000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 4.360000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 5.170000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 5.450000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 5.780000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 6.000000e-04s	 events (step): 10
Sim time: 2.200000e-03	CPU time (total): 6.920000e-04s	 events (step): 27
Sim time: 2.300000e-03	CPU time (total): 7.550000e-04s	 events (step): 44
Sim time: 2.400000e-03	CPU time (total): 7.900000e-04s	 events (step): 24
Sim time: 2.500000e-03	CPU time (total): 8.170000e-04s	 events (step): 16
Sim time: 2.600000e-03	CPU time (total): 8.440000e-04s	 events (step): 22
Sim time: 2.700000e-03	CPU time (total): 9.130000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 9.890000e-04s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.164000e-03s	 events (step): 49
Sim time: 3.000000e-03	CPU time (total): 1.227000e-03s	 events (step): 47
Sim time: 3.100000e-03	CPU time (total): 1.298000e-03s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.462000e-03s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 1.532000e-03s	 events (step): 57
Sim time: 3.400000e-03	CPU time (total): 1.604000e-03s	 events (step): 61
Sim time: 3.500000e-03	CPU time (total): 1.716000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.808000e-03s	 events (step): 75
Sim time: 3.700000e-03	CPU time (total): 1.890000e-03s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 2.206000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 2.337000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.677000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.806000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.930000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 3.061000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.174000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 3.269000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 3.383000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.515000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 4.094000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 4.210000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 4.349000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 4.479000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.587000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 4.701000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 4.863000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.974000e-03s	 events (step): 103
Sim time: 5.600000e-03	CPU time (total): 5.102000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 5.630000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 5.772000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 5.876000e-03s	 events (step): 94
Sim time: 6.000000e-03	CPU time (total): 6.014000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 6.184000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 6.356000e-03s	 events (step): 163
Sim time: 6.300000e-03	CPU time (total): 6.505000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 6.659000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 6.816000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 6.950000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 7.086000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 7.223000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 7.359000e-03s	 events (step): 135
