BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 580
[simulation PID is: 43803]
starting NFsim v1.12.1...

Seeding random number generator with: 580
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.720000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 2.010000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.260000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 2.750000e-04s	 events (step): 47
Sim time: 1.400000e-03	CPU time (total): 3.460000e-04s	 events (step): 39
Sim time: 1.500000e-03	CPU time (total): 3.860000e-04s	 events (step): 44
Sim time: 1.600000e-03	CPU time (total): 4.570000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 4.980000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 5.390000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 6.430000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 6.820000e-04s	 events (step): 41
Sim time: 2.100000e-03	CPU time (total): 7.160000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 7.500000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 8.630000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 9.230000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.980000e-04s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.084000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 1.316000e-03s	 events (step): 104
Sim time: 2.800000e-03	CPU time (total): 1.404000e-03s	 events (step): 113
Sim time: 2.900000e-03	CPU time (total): 1.601000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.676000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.745000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 1.818000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.892000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.990000e-03s	 events (step): 121
Sim time: 3.500000e-03	CPU time (total): 2.075000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 2.192000e-03s	 events (step): 147
Sim time: 3.700000e-03	CPU time (total): 2.583000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 2.666000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.747000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.851000e-03s	 events (step): 143
Sim time: 4.100000e-03	CPU time (total): 2.944000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.066000e-03s	 events (step): 152
Sim time: 4.300000e-03	CPU time (total): 3.160000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 3.234000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.548000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.638000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.722000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.807000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.918000e-03s	 events (step): 154
Sim time: 5.000000e-03	CPU time (total): 4.025000e-03s	 events (step): 143
Sim time: 5.100000e-03	CPU time (total): 4.111000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 4.194000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 4.311000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 4.397000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.481000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.540000e-03s	 events (step): 93
Sim time: 5.700000e-03	CPU time (total): 4.611000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.678000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.755000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.838000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.913000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 5.004000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 5.115000e-03s	 events (step): 168
Sim time: 6.400000e-03	CPU time (total): 5.202000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 5.287000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.385000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.508000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.594000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.719000e-03s	 events (step): 183
Sim time: 7.000000e-03	CPU time (total): 5.812000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.912000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 6.009000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.112000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 6.255000e-03s	 events (step): 122
Sim time: 7.500000e-03	CPU time (total): 6.344000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.432000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 6.517000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 6.609000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 6.699000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.801000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 6.914000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 7.016000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.116000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.238000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 7.325000e-03s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 7.433000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.555000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.675000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 7.803000e-03s	 events (step): 198
Sim time: 9.000000e-03	CPU time (total): 7.925000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 8.034000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.170000e-03s	 events (step): 200
Sim time: 9.300000e-03	CPU time (total): 8.299000e-03s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 8.426000e-03s	 events (step): 204
Sim time: 9.500000e-03	CPU time (total): 8.581000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.699000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 8.811000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.911000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.008000e-03s	 events (step): 153
