BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 922
[simulation PID is: 45173]
starting NFsim v1.12.1...

Seeding random number generator with: 922
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.160000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.270000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.410000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.520000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.740000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.840000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.180000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 2.710000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 3.270000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 4.080000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 4.890000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 5.450000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 7.080000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 8.360000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 9.030000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 9.700000e-04s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.019000e-03s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 1.091000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.152000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.373000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.434000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.496000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.681000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.750000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.828000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 1.909000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 1.971000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 2.035000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.090000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 2.155000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 2.217000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.294000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.357000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.417000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 2.827000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 2.890000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 2.959000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.050000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.136000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.217000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.293000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.367000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.425000e-03s	 events (step): 101
Sim time: 5.300000e-03	CPU time (total): 3.490000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 3.579000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.641000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 3.710000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 4.036000e-03s	 events (step): 104
Sim time: 5.800000e-03	CPU time (total): 4.118000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.194000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.285000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.364000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 4.448000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.535000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 4.629000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 4.715000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 4.849000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 4.955000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.067000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 5.180000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.271000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.371000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.460000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.551000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 5.632000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 5.726000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.804000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.925000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 6.009000e-03s	 events (step): 124
Sim time: 7.900000e-03	CPU time (total): 6.085000e-03s	 events (step): 121
Sim time: 8.000000e-03	CPU time (total): 6.159000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 6.244000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.318000e-03s	 events (step): 118
Sim time: 8.300000e-03	CPU time (total): 6.388000e-03s	 events (step): 111
Sim time: 8.400000e-03	CPU time (total): 6.481000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 6.567000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 6.663000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.754000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 6.870000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 6.983000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 7.081000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.197000e-03s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 7.308000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 7.444000e-03s	 events (step): 200
Sim time: 9.400000e-03	CPU time (total): 7.544000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 7.697000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 7.886000e-03s	 events (step): 193
Sim time: 9.700000e-03	CPU time (total): 7.994000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 8.134000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 8.242000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 8.348000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 8.465000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 8.573000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 8.695000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 8.822000e-03s	 events (step): 199
Sim time: 1.050000e-02	CPU time (total): 8.935000e-03s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 9.055000e-03s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 9.841000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 9.973000e-03s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 1.009500e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.022400e-02s	 events (step): 201
Sim time: 1.110000e-02	CPU time (total): 1.039900e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.052500e-02s	 events (step): 196
Sim time: 1.130000e-02	CPU time (total): 1.063400e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.074400e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.085100e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.096200e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.108000e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.118700e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.130900e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.141100e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.150700e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.161700e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.172900e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.185400e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.212200e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.224400e-02s	 events (step): 200
Sim time: 1.270000e-02	CPU time (total): 1.236200e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.247000e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.257500e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.269100e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.279400e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.291500e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.300500e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 1.311500e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.322800e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.333000e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.344600e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.356500e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.368400e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.379400e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.392200e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.404100e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.416600e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.429500e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.442200e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.457600e-02s	 events (step): 239
Sim time: 1.470000e-02	CPU time (total): 1.470500e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.482000e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.495000e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.510700e-02s	 events (step): 239
Sim time: 1.510000e-02	CPU time (total): 1.524600e-02s	 events (step): 210
Sim time: 1.520000e-02	CPU time (total): 1.538700e-02s	 events (step): 215
Sim time: 1.530000e-02	CPU time (total): 1.550100e-02s	 events (step): 165
Sim time: 1.540000e-02	CPU time (total): 1.564200e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.577600e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.590800e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.614400e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.628300e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.644100e-02s	 events (step): 220
Sim time: 1.600000e-02	CPU time (total): 1.659700e-02s	 events (step): 221
Sim time: 1.610000e-02	CPU time (total): 1.675200e-02s	 events (step): 218
Sim time: 1.620000e-02	CPU time (total): 1.688000e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.701700e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.716300e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.729400e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.744100e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.757400e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.771800e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.787200e-02s	 events (step): 217
Sim time: 1.700000e-02	CPU time (total): 1.800400e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.812200e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.824300e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.835600e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.846900e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.857700e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 1.869300e-02s	 events (step): 167
Sim time: 1.770000e-02	CPU time (total): 1.882900e-02s	 events (step): 198
