BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 13 -cb
[simulation PID is: 41542]
starting NFsim v1.12.1...

Seeding random number generator with: 13
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.340000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.420000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.490000e-04s	 events (step): 1
Sim time: 1.300000e-03	CPU time (total): 1.570000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 1.650000e-04s	 events (step): 2
Sim time: 1.500000e-03	CPU time (total): 1.760000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.060000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 2.490000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 2.920000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 3.920000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 4.730000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 5.230000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 6.660000e-04s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 7.790000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.230000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 8.620000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 9.220000e-04s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 9.820000e-04s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.175000e-03s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 1.233000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.295000e-03s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.367000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 1.566000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.650000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 1.744000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 1.830000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 1.920000e-03s	 events (step): 120
Sim time: 3.700000e-03	CPU time (total): 2.004000e-03s	 events (step): 119
Sim time: 3.800000e-03	CPU time (total): 2.363000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.453000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.552000e-03s	 events (step): 134
Sim time: 4.100000e-03	CPU time (total): 2.650000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 2.749000e-03s	 events (step): 135
Sim time: 4.300000e-03	CPU time (total): 3.084000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.187000e-03s	 events (step): 141
Sim time: 4.500000e-03	CPU time (total): 3.268000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.356000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.438000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.514000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.590000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.658000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.737000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.835000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 3.909000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 4.008000e-03s	 events (step): 144
Sim time: 5.500000e-03	CPU time (total): 4.106000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.212000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.280000e-03s	 events (step): 109
