BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 955
[simulation PID is: 45313]
starting NFsim v1.12.1...

Seeding random number generator with: 955
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 40
Sim time: 1.000000e-03	CPU time (total): 2.030000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 2.500000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.830000e-04s	 events (step): 29
Sim time: 1.300000e-03	CPU time (total): 3.560000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 4.280000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 4.750000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 5.210000e-04s	 events (step): 55
Sim time: 1.700000e-03	CPU time (total): 6.360000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 6.850000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 7.830000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 8.290000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 8.860000e-04s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 9.440000e-04s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 1.124000e-03s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 1.172000e-03s	 events (step): 70
Sim time: 2.500000e-03	CPU time (total): 1.228000e-03s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.285000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.476000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.546000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 1.626000e-03s	 events (step): 111
Sim time: 3.000000e-03	CPU time (total): 1.701000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.781000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.854000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.919000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.001000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 2.357000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 2.437000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.508000e-03s	 events (step): 105
