BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 774 -cb
[simulation PID is: 44590]
starting NFsim v1.12.1...

Seeding random number generator with: 774
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 25
Sim time: 7.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.940000e-04s	 events (step): 45
Sim time: 9.000000e-04	CPU time (total): 2.480000e-04s	 events (step): 54
Sim time: 1.000000e-03	CPU time (total): 3.480000e-04s	 events (step): 71
Sim time: 1.100000e-03	CPU time (total): 4.370000e-04s	 events (step): 64
Sim time: 1.200000e-03	CPU time (total): 4.760000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 5.070000e-04s	 events (step): 37
Sim time: 1.400000e-03	CPU time (total): 6.260000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 6.670000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 7.070000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 8.200000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 8.700000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 9.400000e-04s	 events (step): 75
Sim time: 2.000000e-03	CPU time (total): 1.016000e-03s	 events (step): 84
Sim time: 2.100000e-03	CPU time (total): 1.086000e-03s	 events (step): 92
Sim time: 2.200000e-03	CPU time (total): 1.313000e-03s	 events (step): 101
Sim time: 2.300000e-03	CPU time (total): 1.358000e-03s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 1.427000e-03s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 1.622000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.690000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 1.790000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.860000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.936000e-03s	 events (step): 110
Sim time: 3.000000e-03	CPU time (total): 2.033000e-03s	 events (step): 134
Sim time: 3.100000e-03	CPU time (total): 2.116000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 2.208000e-03s	 events (step): 122
Sim time: 3.300000e-03	CPU time (total): 2.580000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 2.652000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.743000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.833000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.938000e-03s	 events (step): 135
Sim time: 3.800000e-03	CPU time (total): 3.035000e-03s	 events (step): 141
Sim time: 3.900000e-03	CPU time (total): 3.128000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 3.447000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 3.521000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 3.585000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 3.660000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.738000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.829000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.917000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.991000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 4.081000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 4.178000e-03s	 events (step): 122
Sim time: 5.000000e-03	CPU time (total): 4.269000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.346000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 4.424000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 4.496000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 4.579000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 4.656000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.711000e-03s	 events (step): 87
Sim time: 5.700000e-03	CPU time (total): 4.792000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 4.883000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 5.003000e-03s	 events (step): 161
Sim time: 6.000000e-03	CPU time (total): 5.110000e-03s	 events (step): 165
Sim time: 6.100000e-03	CPU time (total): 5.196000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 5.304000e-03s	 events (step): 162
Sim time: 6.300000e-03	CPU time (total): 5.416000e-03s	 events (step): 167
Sim time: 6.400000e-03	CPU time (total): 5.515000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.654000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 5.760000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 5.865000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 5.979000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 6.098000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 6.222000e-03s	 events (step): 179
Sim time: 7.100000e-03	CPU time (total): 6.955000e-03s	 events (step): 191
Sim time: 7.200000e-03	CPU time (total): 7.043000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 7.143000e-03s	 events (step): 161
Sim time: 7.400000e-03	CPU time (total): 7.241000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 7.314000e-03s	 events (step): 117
Sim time: 7.600000e-03	CPU time (total): 7.408000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 7.502000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 7.605000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 7.716000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.832000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 7.942000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 8.037000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 8.113000e-03s	 events (step): 118
Sim time: 8.400000e-03	CPU time (total): 8.202000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 8.295000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.400000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 8.561000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 8.650000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 8.756000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.867000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 8.964000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 9.043000e-03s	 events (step): 123
Sim time: 9.300000e-03	CPU time (total): 9.139000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 9.232000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 9.335000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 9.426000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 9.522000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 9.629000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 9.726000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 9.815000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 9.902000e-03s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 1.000200e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.011000e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.020900e-02s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.029400e-02s	 events (step): 130
Sim time: 1.060000e-02	CPU time (total): 1.045300e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.055900e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.068700e-02s	 events (step): 202
Sim time: 1.090000e-02	CPU time (total): 1.079900e-02s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.090800e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.102100e-02s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 1.113800e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.127300e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.138700e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.151400e-02s	 events (step): 195
Sim time: 1.160000e-02	CPU time (total): 1.165600e-02s	 events (step): 206
Sim time: 1.170000e-02	CPU time (total): 1.180800e-02s	 events (step): 221
Sim time: 1.180000e-02	CPU time (total): 1.206600e-02s	 events (step): 217
Sim time: 1.190000e-02	CPU time (total): 1.220400e-02s	 events (step): 208
Sim time: 1.200000e-02	CPU time (total): 1.231700e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.244600e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.255900e-02s	 events (step): 181
