BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 48
[simulation PID is: 41656]
starting NFsim v1.12.1...

Seeding random number generator with: 48
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 9.000000e-05s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.070000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.330000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 1.440000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.570000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 1.810000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 1.950000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.400000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 2.850000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 4.210000e-04s	 events (step): 72
Sim time: 2.000000e-03	CPU time (total): 4.640000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 4.980000e-04s	 events (step): 40
Sim time: 2.200000e-03	CPU time (total): 6.250000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 6.600000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 6.950000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 7.910000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 8.230000e-04s	 events (step): 32
Sim time: 2.700000e-03	CPU time (total): 8.630000e-04s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 9.260000e-04s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 9.790000e-04s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.045000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.260000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.309000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.367000e-03s	 events (step): 72
Sim time: 3.400000e-03	CPU time (total): 1.417000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 1.604000e-03s	 events (step): 88
