BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 689
[simulation PID is: 44250]
starting NFsim v1.12.1...

Seeding random number generator with: 689
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 2.280000e-04s	 events (step): 58
Sim time: 1.100000e-03	CPU time (total): 3.250000e-04s	 events (step): 63
Sim time: 1.200000e-03	CPU time (total): 4.060000e-04s	 events (step): 52
Sim time: 1.300000e-03	CPU time (total): 5.330000e-04s	 events (step): 65
Sim time: 1.400000e-03	CPU time (total): 5.880000e-04s	 events (step): 74
Sim time: 1.500000e-03	CPU time (total): 7.060000e-04s	 events (step): 74
Sim time: 1.600000e-03	CPU time (total): 7.510000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 8.170000e-04s	 events (step): 85
Sim time: 1.800000e-03	CPU time (total): 8.890000e-04s	 events (step): 96
Sim time: 1.900000e-03	CPU time (total): 1.092000e-03s	 events (step): 78
Sim time: 2.000000e-03	CPU time (total): 1.161000e-03s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 1.223000e-03s	 events (step): 83
Sim time: 2.200000e-03	CPU time (total): 1.282000e-03s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 1.457000e-03s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 1.512000e-03s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 1.571000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.640000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.688000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.750000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 1.819000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 1.883000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.939000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.989000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 2.041000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 2.116000e-03s	 events (step): 114
Sim time: 3.500000e-03	CPU time (total): 2.225000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.623000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.714000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.794000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.876000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.956000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 3.038000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.105000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 3.166000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 3.237000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 3.321000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.415000e-03s	 events (step): 139
Sim time: 4.700000e-03	CPU time (total): 3.766000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.870000e-03s	 events (step): 143
Sim time: 4.900000e-03	CPU time (total): 3.981000e-03s	 events (step): 150
Sim time: 5.000000e-03	CPU time (total): 4.091000e-03s	 events (step): 152
Sim time: 5.100000e-03	CPU time (total): 4.185000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 4.278000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 4.368000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 4.458000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.551000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.650000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.740000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 4.837000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.938000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 5.064000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.193000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 5.366000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 5.511000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.621000e-03s	 events (step): 159
Sim time: 6.500000e-03	CPU time (total): 5.726000e-03s	 events (step): 168
Sim time: 6.600000e-03	CPU time (total): 5.830000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.921000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 6.008000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 6.093000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 6.179000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 6.250000e-03s	 events (step): 109
Sim time: 7.200000e-03	CPU time (total): 6.346000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 6.463000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 7.181000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 7.285000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 7.375000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 7.459000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 7.552000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 7.661000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 7.793000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 7.904000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 7.987000e-03s	 events (step): 131
Sim time: 8.300000e-03	CPU time (total): 8.080000e-03s	 events (step): 121
Sim time: 8.400000e-03	CPU time (total): 8.197000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 8.289000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 8.399000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 8.581000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.698000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 8.796000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.890000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 8.983000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 9.089000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 9.183000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.289000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 9.404000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 9.537000e-03s	 events (step): 197
Sim time: 9.700000e-03	CPU time (total): 9.635000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 9.733000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.861000e-03s	 events (step): 197
Sim time: 1.000000e-02	CPU time (total): 9.980000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 1.008600e-02s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 1.018100e-02s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 1.027100e-02s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 1.037800e-02s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 1.047100e-02s	 events (step): 146
Sim time: 1.060000e-02	CPU time (total): 1.059200e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.070400e-02s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 1.082900e-02s	 events (step): 194
Sim time: 1.090000e-02	CPU time (total): 1.100300e-02s	 events (step): 202
Sim time: 1.100000e-02	CPU time (total): 1.111300e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.122100e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.133000e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.144500e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.154300e-02s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.166100e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.175900e-02s	 events (step): 151
Sim time: 1.170000e-02	CPU time (total): 1.186100e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.197700e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.210700e-02s	 events (step): 185
Sim time: 1.200000e-02	CPU time (total): 1.222200e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.231000e-02s	 events (step): 132
Sim time: 1.220000e-02	CPU time (total): 1.242100e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.251900e-02s	 events (step): 152
Sim time: 1.240000e-02	CPU time (total): 1.262600e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.275000e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.299700e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.309200e-02s	 events (step): 143
Sim time: 1.280000e-02	CPU time (total): 1.322000e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.333600e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.342700e-02s	 events (step): 131
Sim time: 1.310000e-02	CPU time (total): 1.353000e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.364400e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.376500e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.387500e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.399400e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.410800e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.422600e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.439300e-02s	 events (step): 228
Sim time: 1.390000e-02	CPU time (total): 1.453500e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.472900e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.490000e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.506000e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.524200e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.536500e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.547500e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.558000e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.568500e-02s	 events (step): 151
Sim time: 1.480000e-02	CPU time (total): 1.578600e-02s	 events (step): 153
Sim time: 1.490000e-02	CPU time (total): 1.591100e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.603000e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.617800e-02s	 events (step): 217
Sim time: 1.520000e-02	CPU time (total): 1.630400e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.643100e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.655300e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.665900e-02s	 events (step): 160
Sim time: 1.560000e-02	CPU time (total): 1.676900e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.687500e-02s	 events (step): 155
Sim time: 1.580000e-02	CPU time (total): 1.699800e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.719000e-02s	 events (step): 159
Sim time: 1.600000e-02	CPU time (total): 1.730400e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.743400e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.755900e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.768000e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.780900e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.794700e-02s	 events (step): 219
Sim time: 1.660000e-02	CPU time (total): 1.808100e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.820600e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.830900e-02s	 events (step): 160
Sim time: 1.690000e-02	CPU time (total): 1.843700e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.857000e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.871800e-02s	 events (step): 235
Sim time: 1.720000e-02	CPU time (total): 1.884600e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.900800e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 1.917400e-02s	 events (step): 232
Sim time: 1.750000e-02	CPU time (total): 1.933700e-02s	 events (step): 225
Sim time: 1.760000e-02	CPU time (total): 1.951400e-02s	 events (step): 219
Sim time: 1.770000e-02	CPU time (total): 1.968900e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.988500e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 2.002100e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.014500e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 2.025700e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 2.038400e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 2.049200e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 2.062100e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 2.098600e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 2.109600e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 2.121900e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 2.133500e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 2.146000e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.158400e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 2.172600e-02s	 events (step): 225
Sim time: 1.920000e-02	CPU time (total): 2.184200e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 2.197800e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.212800e-02s	 events (step): 236
Sim time: 1.950000e-02	CPU time (total): 2.227300e-02s	 events (step): 220
Sim time: 1.960000e-02	CPU time (total): 2.242100e-02s	 events (step): 232
Sim time: 1.970000e-02	CPU time (total): 2.254700e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.267400e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.279900e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.294300e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.308100e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.320900e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.336300e-02s	 events (step): 245
Sim time: 2.040000e-02	CPU time (total): 2.347900e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.358900e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.371100e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.383500e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.397200e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 2.412100e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.427100e-02s	 events (step): 226
Sim time: 2.110000e-02	CPU time (total): 2.440600e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.452100e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.466500e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.479400e-02s	 events (step): 204
Sim time: 2.150000e-02	CPU time (total): 2.490400e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.502600e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.513900e-02s	 events (step): 179
