BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 747
[simulation PID is: 44488]
starting NFsim v1.12.1...

Seeding random number generator with: 747
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 2.050000e-04s	 events (step): 36
Sim time: 1.100000e-03	CPU time (total): 2.520000e-04s	 events (step): 50
Sim time: 1.200000e-03	CPU time (total): 3.220000e-04s	 events (step): 42
Sim time: 1.300000e-03	CPU time (total): 4.020000e-04s	 events (step): 52
Sim time: 1.400000e-03	CPU time (total): 4.410000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.740000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 5.130000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 6.610000e-04s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 7.240000e-04s	 events (step): 72
Sim time: 1.900000e-03	CPU time (total): 8.390000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 8.990000e-04s	 events (step): 69
Sim time: 2.100000e-03	CPU time (total): 9.740000e-04s	 events (step): 99
Sim time: 2.200000e-03	CPU time (total): 1.220000e-03s	 events (step): 101
Sim time: 2.300000e-03	CPU time (total): 1.290000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.369000e-03s	 events (step): 100
Sim time: 2.500000e-03	CPU time (total): 1.565000e-03s	 events (step): 105
Sim time: 2.600000e-03	CPU time (total): 1.631000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.706000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.771000e-03s	 events (step): 84
Sim time: 2.900000e-03	CPU time (total): 1.827000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.898000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.990000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 2.080000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 2.147000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 2.526000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 2.608000e-03s	 events (step): 112
Sim time: 3.600000e-03	CPU time (total): 2.669000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.734000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.815000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.898000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 2.971000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 3.051000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.119000e-03s	 events (step): 95
