BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 126 -ss ./test.species -cb
[simulation PID is: 41984]
starting NFsim v1.12.1...

Seeding random number generator with: 126
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.310000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.470000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.580000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.670000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 1.780000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 1.940000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.050000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.190000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.480000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 2.680000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 2.880000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 3.110000e-04s	 events (step): 12
Sim time: 2.200000e-03	CPU time (total): 3.250000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.510000e-04s	 events (step): 31
Sim time: 2.400000e-03	CPU time (total): 3.910000e-04s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 4.840000e-04s	 events (step): 58
Sim time: 2.600000e-03	CPU time (total): 5.630000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 6.130000e-04s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 7.570000e-04s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 8.100000e-04s	 events (step): 60
Sim time: 3.000000e-03	CPU time (total): 9.260000e-04s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 9.840000e-04s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.040000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.092000e-03s	 events (step): 76
Sim time: 3.400000e-03	CPU time (total): 1.150000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.363000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.425000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 1.497000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 1.592000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 1.861000e-03s	 events (step): 134
Sim time: 4.000000e-03	CPU time (total): 1.954000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.041000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 2.122000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 2.199000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 2.275000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 2.671000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 2.739000e-03s	 events (step): 89
Sim time: 4.700000e-03	CPU time (total): 2.824000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 2.873000e-03s	 events (step): 76
Sim time: 4.900000e-03	CPU time (total): 2.954000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 3.025000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.107000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 3.215000e-03s	 events (step): 162
Sim time: 5.300000e-03	CPU time (total): 3.609000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.713000e-03s	 events (step): 146
Sim time: 5.500000e-03	CPU time (total): 3.798000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.881000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 3.966000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.059000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 4.141000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 4.239000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 4.347000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 4.449000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.558000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 4.671000e-03s	 events (step): 163
Sim time: 6.500000e-03	CPU time (total): 4.758000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 4.841000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.917000e-03s	 events (step): 101
Sim time: 6.800000e-03	CPU time (total): 5.008000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 5.107000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.179000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 5.257000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 5.341000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.423000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.523000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 5.683000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.793000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 5.907000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 6.015000e-03s	 events (step): 174
Sim time: 7.900000e-03	CPU time (total): 6.104000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 6.193000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 6.275000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 6.343000e-03s	 events (step): 102
Sim time: 8.300000e-03	CPU time (total): 6.444000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.542000e-03s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 6.620000e-03s	 events (step): 122
Sim time: 8.600000e-03	CPU time (total): 6.709000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 6.794000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 6.893000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.976000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 7.122000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 7.236000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.338000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 7.431000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 7.540000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 7.633000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 7.732000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 7.825000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 7.914000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 8.062000e-03s	 events (step): 134
Sim time: 1.000000e-02	CPU time (total): 8.152000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 8.232000e-03s	 events (step): 130
Sim time: 1.020000e-02	CPU time (total): 8.340000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 8.438000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 8.552000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 8.664000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 8.761000e-03s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 9.503000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 9.610000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 9.711000e-03s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 9.811000e-03s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 9.929000e-03s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.003400e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.014000e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.025700e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.035900e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.047000e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.057700e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.068400e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.080200e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.091100e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.107500e-02s	 events (step): 222
Sim time: 1.220000e-02	CPU time (total): 1.119300e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.136200e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.145200e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.156800e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.168200e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.178000e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.190300e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.201700e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.213400e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.225000e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.236100e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.245800e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.256500e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.268000e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.279000e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.303300e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.314300e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.325700e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.335600e-02s	 events (step): 155
Sim time: 1.410000e-02	CPU time (total): 1.346400e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.356300e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.369100e-02s	 events (step): 209
Sim time: 1.440000e-02	CPU time (total): 1.380500e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.392200e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.403300e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.413100e-02s	 events (step): 160
Sim time: 1.480000e-02	CPU time (total): 1.425400e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.438900e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.448900e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.458500e-02s	 events (step): 155
Sim time: 1.520000e-02	CPU time (total): 1.470500e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.483000e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.495600e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.505900e-02s	 events (step): 165
Sim time: 1.560000e-02	CPU time (total): 1.517500e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.531500e-02s	 events (step): 224
Sim time: 1.580000e-02	CPU time (total): 1.543800e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.557600e-02s	 events (step): 207
Sim time: 1.600000e-02	CPU time (total): 1.569000e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.580100e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.591600e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.603400e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.613900e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 1.625300e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.635200e-02s	 events (step): 157
Sim time: 1.670000e-02	CPU time (total): 1.645200e-02s	 events (step): 157
Sim time: 1.680000e-02	CPU time (total): 1.664000e-02s	 events (step): 144
Sim time: 1.690000e-02	CPU time (total): 1.674900e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.685900e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.698600e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.709900e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.720300e-02s	 events (step): 163
Sim time: 1.740000e-02	CPU time (total): 1.732500e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.745000e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.758000e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.770100e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.785000e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 1.798300e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 1.811100e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.823700e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.838000e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 1.851000e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.865700e-02s	 events (step): 215
Sim time: 1.850000e-02	CPU time (total): 1.881100e-02s	 events (step): 228
Sim time: 1.860000e-02	CPU time (total): 1.892700e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 1.905000e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 1.918500e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 1.960900e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 1.972900e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 1.985000e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 1.997800e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.011200e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.023600e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.032700e-02s	 events (step): 135
Sim time: 1.960000e-02	CPU time (total): 2.045200e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.058100e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.071800e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.084200e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.098200e-02s	 events (step): 221
Sim time: 2.010000e-02	CPU time (total): 2.112400e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.126300e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.140200e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.153200e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.166300e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.180300e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 2.194400e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 2.208800e-02s	 events (step): 226
Sim time: 2.090000e-02	CPU time (total): 2.222600e-02s	 events (step): 220
Sim time: 2.100000e-02	CPU time (total): 2.238500e-02s	 events (step): 252
Sim time: 2.110000e-02	CPU time (total): 2.250800e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.263600e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.276400e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.289100e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.303600e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.317400e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.332800e-02s	 events (step): 244
Sim time: 2.180000e-02	CPU time (total): 2.350700e-02s	 events (step): 259
Sim time: 2.190000e-02	CPU time (total): 2.363700e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.377100e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.389900e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.404700e-02s	 events (step): 235
Sim time: 2.230000e-02	CPU time (total): 2.421600e-02s	 events (step): 268
Sim time: 2.240000e-02	CPU time (total): 2.435700e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.449400e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 2.463500e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.477400e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.490200e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.505200e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.519700e-02s	 events (step): 230
Sim time: 2.310000e-02	CPU time (total): 2.531300e-02s	 events (step): 170
Sim time: 2.320000e-02	CPU time (total): 2.544900e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.557800e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.571800e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 2.584900e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.597900e-02s	 events (step): 206
Sim time: 2.370000e-02	CPU time (total): 2.612000e-02s	 events (step): 227
Sim time: 2.380000e-02	CPU time (total): 2.624700e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.635700e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.649200e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.662300e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.675100e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.687100e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.699800e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.714000e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.726200e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.740100e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 2.752900e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.766300e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 2.781500e-02s	 events (step): 233
Sim time: 2.510000e-02	CPU time (total): 2.814000e-02s	 events (step): 230
Sim time: 2.520000e-02	CPU time (total): 2.827700e-02s	 events (step): 217
Sim time: 2.530000e-02	CPU time (total): 2.840300e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.853400e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 2.866500e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.880400e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 2.894800e-02s	 events (step): 223
Sim time: 2.580000e-02	CPU time (total): 2.909500e-02s	 events (step): 228
Sim time: 2.590000e-02	CPU time (total): 2.924100e-02s	 events (step): 225
Sim time: 2.600000e-02	CPU time (total): 2.936600e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 2.950700e-02s	 events (step): 220
Sim time: 2.620000e-02	CPU time (total): 2.965300e-02s	 events (step): 228
Sim time: 2.630000e-02	CPU time (total): 2.979100e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 2.992200e-02s	 events (step): 207
Sim time: 2.650000e-02	CPU time (total): 3.007300e-02s	 events (step): 231
Sim time: 2.660000e-02	CPU time (total): 3.020700e-02s	 events (step): 209
Sim time: 2.670000e-02	CPU time (total): 3.035300e-02s	 events (step): 230
Sim time: 2.680000e-02	CPU time (total): 3.049700e-02s	 events (step): 226
Sim time: 2.690000e-02	CPU time (total): 3.061300e-02s	 events (step): 181
Sim time: 2.700000e-02	CPU time (total): 3.072900e-02s	 events (step): 178
Sim time: 2.710000e-02	CPU time (total): 3.085500e-02s	 events (step): 191
Sim time: 2.720000e-02	CPU time (total): 3.098200e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.110500e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 3.122600e-02s	 events (step): 186
Sim time: 2.750000e-02	CPU time (total): 3.135300e-02s	 events (step): 200
Sim time: 2.760000e-02	CPU time (total): 3.150600e-02s	 events (step): 215
Sim time: 2.770000e-02	CPU time (total): 3.165500e-02s	 events (step): 210
Sim time: 2.780000e-02	CPU time (total): 3.179600e-02s	 events (step): 187
Sim time: 2.790000e-02	CPU time (total): 3.193200e-02s	 events (step): 198
Sim time: 2.800000e-02	CPU time (total): 3.206300e-02s	 events (step): 192
Sim time: 2.810000e-02	CPU time (total): 3.221400e-02s	 events (step): 211
Sim time: 2.820000e-02	CPU time (total): 3.236600e-02s	 events (step): 194
Sim time: 2.830000e-02	CPU time (total): 3.256500e-02s	 events (step): 212
Sim time: 2.840000e-02	CPU time (total): 3.273900e-02s	 events (step): 184
Sim time: 2.850000e-02	CPU time (total): 3.290900e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.311200e-02s	 events (step): 212
Sim time: 2.870000e-02	CPU time (total): 3.333600e-02s	 events (step): 201
Sim time: 2.880000e-02	CPU time (total): 3.351400e-02s	 events (step): 180
Sim time: 2.890000e-02	CPU time (total): 3.367400e-02s	 events (step): 149
Sim time: 2.900000e-02	CPU time (total): 3.387000e-02s	 events (step): 185
Sim time: 2.910000e-02	CPU time (total): 3.409400e-02s	 events (step): 176
Sim time: 2.920000e-02	CPU time (total): 3.429900e-02s	 events (step): 186
Sim time: 2.930000e-02	CPU time (total): 3.445700e-02s	 events (step): 152
Sim time: 2.940000e-02	CPU time (total): 3.459200e-02s	 events (step): 137
Sim time: 2.950000e-02	CPU time (total): 3.472400e-02s	 events (step): 137
Sim time: 2.960000e-02	CPU time (total): 3.492400e-02s	 events (step): 162
Sim time: 2.970000e-02	CPU time (total): 3.514600e-02s	 events (step): 208
Sim time: 2.980000e-02	CPU time (total): 3.534500e-02s	 events (step): 185
Sim time: 2.990000e-02	CPU time (total): 3.551800e-02s	 events (step): 147
Sim time: 3.000000e-02	CPU time (total): 3.574700e-02s	 events (step): 183
Sim time: 3.010000e-02	CPU time (total): 3.591800e-02s	 events (step): 174
Sim time: 3.020000e-02	CPU time (total): 3.609500e-02s	 events (step): 186
Sim time: 3.030000e-02	CPU time (total): 3.627100e-02s	 events (step): 150
Sim time: 3.040000e-02	CPU time (total): 3.640300e-02s	 events (step): 135
Sim time: 3.050000e-02	CPU time (total): 3.660800e-02s	 events (step): 124
Sim time: 3.060000e-02	CPU time (total): 3.670000e-02s	 events (step): 88
Sim time: 3.070000e-02	CPU time (total): 3.682300e-02s	 events (step): 94
Sim time: 3.080000e-02	CPU time (total): 3.688300e-02s	 events (step): 77
Sim time: 3.090000e-02	CPU time (total): 3.700400e-02s	 events (step): 72
Sim time: 3.100000e-02	CPU time (total): 3.707000e-02s	 events (step): 89
Sim time: 3.110000e-02	CPU time (total): 3.714300e-02s	 events (step): 103
Sim time: 3.120000e-02	CPU time (total): 3.720000e-02s	 events (step): 77
Sim time: 3.130000e-02	CPU time (total): 3.734800e-02s	 events (step): 88
Sim time: 3.140000e-02	CPU time (total): 3.740800e-02s	 events (step): 76
Sim time: 3.150000e-02	CPU time (total): 3.745300e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.763900e-02s	 events (step): 73
Sim time: 3.170000e-02	CPU time (total): 3.769900e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 3.775800e-02s	 events (step): 81
Sim time: 3.190000e-02	CPU time (total): 3.780000e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.784900e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.789100e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.793700e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.799000e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.803800e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.807800e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.828200e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.832300e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.836300e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.840200e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.843600e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.847500e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.851800e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.856400e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.861600e-02s	 events (step): 71
Sim time: 3.350000e-02	CPU time (total): 3.865500e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.870200e-02s	 events (step): 64
Sim time: 3.370000e-02	CPU time (total): 3.899100e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.905100e-02s	 events (step): 84
Sim time: 3.390000e-02	CPU time (total): 3.909200e-02s	 events (step): 59
Sim time: 3.400000e-02	CPU time (total): 3.913500e-02s	 events (step): 58
Sim time: 3.410000e-02	CPU time (total): 3.917400e-02s	 events (step): 54
Sim time: 3.420000e-02	CPU time (total): 3.922000e-02s	 events (step): 65
Sim time: 3.430000e-02	CPU time (total): 3.925900e-02s	 events (step): 52
Sim time: 3.440000e-02	CPU time (total): 3.930500e-02s	 events (step): 61
Sim time: 3.450000e-02	CPU time (total): 3.933900e-02s	 events (step): 48
