BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 327 -cb -ss ./test.species
[simulation PID is: 42793]
starting NFsim v1.12.1...

Seeding random number generator with: 327
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 52
Sim time: 1.000000e-03	CPU time (total): 2.350000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 2.630000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 3.460000e-04s	 events (step): 49
Sim time: 1.300000e-03	CPU time (total): 4.150000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 4.900000e-04s	 events (step): 80
Sim time: 1.500000e-03	CPU time (total): 6.270000e-04s	 events (step): 62
Sim time: 1.600000e-03	CPU time (total): 7.740000e-04s	 events (step): 91
Sim time: 1.700000e-03	CPU time (total): 8.540000e-04s	 events (step): 98
Sim time: 1.800000e-03	CPU time (total): 9.360000e-04s	 events (step): 110
Sim time: 1.900000e-03	CPU time (total): 1.155000e-03s	 events (step): 83
Sim time: 2.000000e-03	CPU time (total): 1.212000e-03s	 events (step): 73
Sim time: 2.100000e-03	CPU time (total): 1.286000e-03s	 events (step): 100
Sim time: 2.200000e-03	CPU time (total): 1.493000e-03s	 events (step): 101
Sim time: 2.300000e-03	CPU time (total): 1.583000e-03s	 events (step): 114
Sim time: 2.400000e-03	CPU time (total): 1.652000e-03s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.715000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.780000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.849000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.913000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.973000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 2.049000e-03s	 events (step): 102
Sim time: 3.100000e-03	CPU time (total): 2.451000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 2.538000e-03s	 events (step): 117
Sim time: 3.300000e-03	CPU time (total): 2.622000e-03s	 events (step): 127
Sim time: 3.400000e-03	CPU time (total): 2.683000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 2.770000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 2.865000e-03s	 events (step): 137
Sim time: 3.700000e-03	CPU time (total): 2.927000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.997000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 3.072000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 3.146000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 3.499000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.573000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.663000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.757000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.835000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.917000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 4.011000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.096000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 4.170000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 4.267000e-03s	 events (step): 143
Sim time: 5.100000e-03	CPU time (total): 4.360000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 4.462000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 4.566000e-03s	 events (step): 149
Sim time: 5.400000e-03	CPU time (total): 4.658000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.756000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.870000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.950000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 5.037000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 5.116000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 5.220000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 5.307000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 5.404000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.514000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 5.596000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 5.718000e-03s	 events (step): 178
Sim time: 6.600000e-03	CPU time (total): 5.819000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 5.920000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 6.053000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 6.177000e-03s	 events (step): 196
Sim time: 7.000000e-03	CPU time (total): 6.271000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 6.344000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 6.435000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.519000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 6.625000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.714000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 6.803000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 6.901000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 7.009000e-03s	 events (step): 168
Sim time: 7.900000e-03	CPU time (total): 7.128000e-03s	 events (step): 179
Sim time: 8.000000e-03	CPU time (total): 7.264000e-03s	 events (step): 186
Sim time: 8.100000e-03	CPU time (total): 7.354000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 7.467000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.592000e-03s	 events (step): 180
Sim time: 8.400000e-03	CPU time (total): 8.340000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 8.449000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 8.554000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 8.744000e-03s	 events (step): 195
Sim time: 8.800000e-03	CPU time (total): 8.875000e-03s	 events (step): 192
Sim time: 8.900000e-03	CPU time (total): 8.990000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 9.094000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 9.212000e-03s	 events (step): 197
Sim time: 9.200000e-03	CPU time (total): 9.327000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 9.420000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 9.527000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 9.621000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 9.712000e-03s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 9.814000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 9.921000e-03s	 events (step): 169
