BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 216 -ss ./test.species -cb
[simulation PID is: 42333]
starting NFsim v1.12.1...

Seeding random number generator with: 216
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.520000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 2.370000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.640000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.940000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 3.820000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 4.730000e-04s	 events (step): 75
Sim time: 1.800000e-03	CPU time (total): 5.180000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 6.340000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 6.760000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 7.990000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 8.570000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 8.980000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 9.300000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 9.840000e-04s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.032000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.071000e-03s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 1.126000e-03s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 1.330000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.390000e-03s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.466000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 1.656000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.709000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.769000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.840000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 1.892000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.965000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.022000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 2.095000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.159000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.207000e-03s	 events (step): 62
Sim time: 4.200000e-03	CPU time (total): 2.269000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 2.349000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 2.427000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 2.509000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.892000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.952000e-03s	 events (step): 74
Sim time: 4.800000e-03	CPU time (total): 3.025000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.105000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.191000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.280000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.358000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 3.434000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 3.522000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 3.602000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.667000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.745000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 3.813000e-03s	 events (step): 98
Sim time: 5.900000e-03	CPU time (total): 3.881000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 3.934000e-03s	 events (step): 84
Sim time: 6.100000e-03	CPU time (total): 4.003000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 4.087000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 4.167000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.493000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 4.570000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.685000e-03s	 events (step): 127
