BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 198 -cb -ss ./test.species
[simulation PID is: 42269]
starting NFsim v1.12.1...

Seeding random number generator with: 198
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.340000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.000000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.270000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.460000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.610000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.800000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 3.040000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 3.820000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 4.530000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 4.880000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 5.310000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 5.770000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 6.980000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 7.340000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 7.810000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 9.040000e-04s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 9.700000e-04s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.048000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.273000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.326000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.402000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 1.475000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.659000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 1.706000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.772000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.839000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 1.901000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 1.972000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.026000e-03s	 events (step): 69
Sim time: 4.100000e-03	CPU time (total): 2.104000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.183000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 2.271000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.345000e-03s	 events (step): 108
Sim time: 4.500000e-03	CPU time (total): 2.751000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.855000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 2.966000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.057000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.151000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 3.223000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.554000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 3.641000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.747000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 3.835000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 3.922000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.043000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.141000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 4.244000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 4.345000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.436000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.520000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 4.627000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 4.740000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 4.833000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 4.935000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.024000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.109000e-03s	 events (step): 122
Sim time: 6.800000e-03	CPU time (total): 5.197000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.282000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.406000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.508000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.626000e-03s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 5.719000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 5.809000e-03s	 events (step): 130
Sim time: 7.500000e-03	CPU time (total): 5.917000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 6.013000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.099000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.187000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.265000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 6.333000e-03s	 events (step): 107
Sim time: 8.100000e-03	CPU time (total): 6.429000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 6.546000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.653000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 6.765000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 6.875000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 6.988000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 7.105000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 7.198000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.297000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.387000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 7.573000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 7.680000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 7.780000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.874000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 7.975000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 8.064000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 8.160000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.262000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.381000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 8.485000e-03s	 events (step): 169
