BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 150
[simulation PID is: 42079]
starting NFsim v1.12.1...

Seeding random number generator with: 150
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 29
Sim time: 4.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 21
Sim time: 5.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 21
Sim time: 6.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 24
Sim time: 7.000000e-04	CPU time (total): 2.330000e-04s	 events (step): 45
Sim time: 8.000000e-04	CPU time (total): 2.920000e-04s	 events (step): 30
Sim time: 9.000000e-04	CPU time (total): 3.320000e-04s	 events (step): 38
Sim time: 1.000000e-03	CPU time (total): 4.130000e-04s	 events (step): 52
Sim time: 1.100000e-03	CPU time (total): 4.600000e-04s	 events (step): 59
Sim time: 1.200000e-03	CPU time (total): 6.090000e-04s	 events (step): 78
Sim time: 1.300000e-03	CPU time (total): 6.730000e-04s	 events (step): 82
Sim time: 1.400000e-03	CPU time (total): 7.930000e-04s	 events (step): 78
Sim time: 1.500000e-03	CPU time (total): 8.340000e-04s	 events (step): 45
Sim time: 1.600000e-03	CPU time (total): 8.910000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 9.450000e-04s	 events (step): 67
Sim time: 1.800000e-03	CPU time (total): 1.173000e-03s	 events (step): 93
Sim time: 1.900000e-03	CPU time (total): 1.245000e-03s	 events (step): 97
Sim time: 2.000000e-03	CPU time (total): 1.318000e-03s	 events (step): 108
Sim time: 2.100000e-03	CPU time (total): 1.550000e-03s	 events (step): 124
Sim time: 2.200000e-03	CPU time (total): 1.636000e-03s	 events (step): 105
Sim time: 2.300000e-03	CPU time (total): 1.738000e-03s	 events (step): 122
Sim time: 2.400000e-03	CPU time (total): 1.827000e-03s	 events (step): 120
Sim time: 2.500000e-03	CPU time (total): 1.920000e-03s	 events (step): 132
Sim time: 2.600000e-03	CPU time (total): 2.005000e-03s	 events (step): 121
