BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 598 -cb
[simulation PID is: 43879]
starting NFsim v1.12.1...

Seeding random number generator with: 598
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 33
Sim time: 9.000000e-04	CPU time (total): 2.150000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 2.370000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.520000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 3.000000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 3.340000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 4.140000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 4.600000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 6.180000e-04s	 events (step): 82
Sim time: 1.700000e-03	CPU time (total): 7.500000e-04s	 events (step): 84
Sim time: 1.800000e-03	CPU time (total): 8.110000e-04s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 8.730000e-04s	 events (step): 77
Sim time: 2.000000e-03	CPU time (total): 9.150000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 9.760000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 1.032000e-03s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 1.236000e-03s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 1.283000e-03s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 1.344000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.402000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.455000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.524000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.720000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.778000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.843000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.911000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.989000e-03s	 events (step): 102
Sim time: 3.400000e-03	CPU time (total): 2.048000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.122000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.206000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 2.279000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 2.729000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.823000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.899000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 3.003000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 3.111000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 3.205000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 3.311000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.660000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 3.755000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.849000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.934000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 4.009000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 4.101000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 4.176000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 4.264000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.350000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.440000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.536000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 4.621000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 4.732000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.825000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.905000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 4.999000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 5.082000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 5.159000e-03s	 events (step): 110
Sim time: 6.300000e-03	CPU time (total): 5.237000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 5.334000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.424000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.526000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.644000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.766000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.882000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.982000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 6.094000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 6.197000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 6.307000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 6.457000e-03s	 events (step): 138
