BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 121 -cb -ss ./test.species
[simulation PID is: 41973]
starting NFsim v1.12.1...

Seeding random number generator with: 121
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.240000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.610000e-04s	 events (step): 41
Sim time: 1.200000e-03	CPU time (total): 3.440000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.490000e-04s	 events (step): 81
Sim time: 1.400000e-03	CPU time (total): 5.230000e-04s	 events (step): 93
Sim time: 1.500000e-03	CPU time (total): 6.780000e-04s	 events (step): 92
Sim time: 1.600000e-03	CPU time (total): 8.050000e-04s	 events (step): 77
Sim time: 1.700000e-03	CPU time (total): 9.010000e-04s	 events (step): 121
Sim time: 1.800000e-03	CPU time (total): 1.140000e-03s	 events (step): 100
Sim time: 1.900000e-03	CPU time (total): 1.211000e-03s	 events (step): 88
