DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_particle_based/D1000_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 183 D1000_all
Initializing 1000 waypoints... 
Partition contains 10^3 subpartitions, subpartition size is 0.1 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 2500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 2500000 (344116 iter/sec) [active/total species 6/11, rxn classes 3, active/total reactant classes 3/3]
Iterations: 2000 of 2500000 (592417 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 3000 of 2500000 (213311 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 4000 of 2500000 (119076 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 5000 of 2500000 (121021 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 6000 of 2500000 (76710.6 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 7000 of 2500000 (56268.3 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 8000 of 2500000 (50730.5 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 9000 of 2500000 (43055.2 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 10000 of 2500000 (31877.6 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 11000 of 2500000 (24401 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 12000 of 2500000 (21290.6 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 13000 of 2500000 (17663.2 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 14000 of 2500000 (15143.7 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 15000 of 2500000 (13199.1 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 16000 of 2500000 (12285 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 17000 of 2500000 (11163 iter/sec) [active/total species 11/20, rxn classes 11, active/total reactant classes 5/5]
Iterations: 18000 of 2500000 (9948.17 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 19000 of 2500000 (8520.86 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 20000 of 2500000 (7596.59 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 21000 of 2500000 (6900.69 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 22000 of 2500000 (6221.85 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 23000 of 2500000 (5633.55 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 24000 of 2500000 (5221.69 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 25000 of 2500000 (4752.49 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 26000 of 2500000 (4326.1 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 27000 of 2500000 (4009.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 28000 of 2500000 (3702.4 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 29000 of 2500000 (3427.47 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 30000 of 2500000 (3160.81 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 31000 of 2500000 (2826.84 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 32000 of 2500000 (2721.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 33000 of 2500000 (2567.84 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 34000 of 2500000 (2447.69 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 35000 of 2500000 (2339.47 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 36000 of 2500000 (2263.49 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 37000 of 2500000 (2176.4 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 38000 of 2500000 (2142.3 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 39000 of 2500000 (2086.94 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 40000 of 2500000 (2022.29 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 41000 of 2500000 (1943.75 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 42000 of 2500000 (1911.07 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 43000 of 2500000 (1850.79 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 44000 of 2500000 (1809.86 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 45000 of 2500000 (1762.13 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 46000 of 2500000 (1705.73 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 47000 of 2500000 (1695.89 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 48000 of 2500000 (1669.98 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 49000 of 2500000 (1663.01 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 50000 of 2500000 (1640.69 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 51000 of 2500000 (1607.71 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 52000 of 2500000 (1583.8 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 53000 of 2500000 (1574.07 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 54000 of 2500000 (1578.14 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 55000 of 2500000 (1578.53 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 56000 of 2500000 (1589.88 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 57000 of 2500000 (1573.35 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 58000 of 2500000 (1561.93 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 59000 of 2500000 (1563.91 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 60000 of 2500000 (1562.63 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
