DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_particle_based/D1000_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 892 D1000_all
Initializing 1000 waypoints... 
Partition contains 10^3 subpartitions, subpartition size is 0.1 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 2500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 2500000 (238777 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 2000 of 2500000 (243902 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 3000 of 2500000 (186498 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 4000 of 2500000 (166334 iter/sec) [active/total species 8/14, rxn classes 7, active/total reactant classes 4/4]
Iterations: 5000 of 2500000 (99820.3 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 6000 of 2500000 (76558 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 7000 of 2500000 (70606.5 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 8000 of 2500000 (62825.9 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 9000 of 2500000 (55322 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 10000 of 2500000 (49317 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 11000 of 2500000 (46202.2 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 12000 of 2500000 (44292.9 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 13000 of 2500000 (43819.3 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 14000 of 2500000 (39866.1 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 15000 of 2500000 (29598.9 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 16000 of 2500000 (22304 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 17000 of 2500000 (16041.3 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 18000 of 2500000 (12109.3 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 19000 of 2500000 (9356.02 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 20000 of 2500000 (7611.39 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 21000 of 2500000 (6731.74 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 22000 of 2500000 (6233.4 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 23000 of 2500000 (5863.21 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 24000 of 2500000 (5683.76 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 25000 of 2500000 (5345.88 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 26000 of 2500000 (4789.27 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 27000 of 2500000 (4463.31 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 28000 of 2500000 (4133.09 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 29000 of 2500000 (3814.01 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 30000 of 2500000 (3516.67 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 31000 of 2500000 (3280.89 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 32000 of 2500000 (3051.48 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 33000 of 2500000 (2851.39 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 34000 of 2500000 (2748.54 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 35000 of 2500000 (2631.76 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 36000 of 2500000 (2540.62 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 37000 of 2500000 (2435.89 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 38000 of 2500000 (2316.78 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 39000 of 2500000 (2225.33 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 40000 of 2500000 (2171.58 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 41000 of 2500000 (2065.19 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 42000 of 2500000 (2015.77 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 43000 of 2500000 (1971.5 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 44000 of 2500000 (1947.46 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 45000 of 2500000 (1939.07 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 46000 of 2500000 (1914.14 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 47000 of 2500000 (1909.29 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 48000 of 2500000 (1863.5 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 49000 of 2500000 (1859.32 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 50000 of 2500000 (1851.71 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 51000 of 2500000 (1784.74 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 52000 of 2500000 (1769.91 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 53000 of 2500000 (1738.85 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 54000 of 2500000 (1734.7 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 55000 of 2500000 (1727.96 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 56000 of 2500000 (1722.27 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 57000 of 2500000 (1719.63 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 58000 of 2500000 (1705.23 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 59000 of 2500000 (1698.85 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 60000 of 2500000 (1676.05 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
