DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_particle_based/D1000_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 197 D1000_all
Initializing 1000 waypoints... 
Partition contains 10^3 subpartitions, subpartition size is 0.1 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 2500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 2500000 (250941 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 2000 of 2500000 (293513 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 3000 of 2500000 (244379 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 4000 of 2500000 (237756 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 5000 of 2500000 (159160 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 6000 of 2500000 (111433 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 7000 of 2500000 (74200.5 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 8000 of 2500000 (50200.8 iter/sec) [active/total species 8/15, rxn classes 7, active/total reactant classes 4/4]
Iterations: 9000 of 2500000 (43605.3 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 10000 of 2500000 (36597.9 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 11000 of 2500000 (33954.7 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 12000 of 2500000 (32911 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 13000 of 2500000 (30940.6 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 14000 of 2500000 (28847.5 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 15000 of 2500000 (26335.2 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 16000 of 2500000 (21866.5 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 17000 of 2500000 (19874.4 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 18000 of 2500000 (18672 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 19000 of 2500000 (16921 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 20000 of 2500000 (14754.9 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 21000 of 2500000 (13823.2 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 22000 of 2500000 (11955.9 iter/sec) [active/total species 11/20, rxn classes 11, active/total reactant classes 5/5]
Iterations: 23000 of 2500000 (11281.7 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 24000 of 2500000 (10514.6 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 25000 of 2500000 (9984.52 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 26000 of 2500000 (9791.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 27000 of 2500000 (9854.84 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 28000 of 2500000 (9824.15 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 29000 of 2500000 (9199.29 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 30000 of 2500000 (8375.28 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 31000 of 2500000 (7543.7 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 32000 of 2500000 (6826.64 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 33000 of 2500000 (6213.92 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 34000 of 2500000 (5792.06 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 35000 of 2500000 (5512.89 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 36000 of 2500000 (5278.6 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 37000 of 2500000 (5019.85 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 38000 of 2500000 (4680.38 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 39000 of 2500000 (4475.65 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 40000 of 2500000 (4254.4 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 41000 of 2500000 (4042.95 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 42000 of 2500000 (3893.99 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 43000 of 2500000 (3798.57 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 44000 of 2500000 (3722.33 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 45000 of 2500000 (3590.23 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 46000 of 2500000 (3479.31 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 47000 of 2500000 (3333.41 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 48000 of 2500000 (3263.44 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 49000 of 2500000 (3136.61 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 50000 of 2500000 (3035.46 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 51000 of 2500000 (2876.98 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 52000 of 2500000 (2721.08 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 53000 of 2500000 (2602.76 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 54000 of 2500000 (2514.23 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 55000 of 2500000 (2451.61 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 56000 of 2500000 (2407.01 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 57000 of 2500000 (2402.78 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 58000 of 2500000 (2413.14 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 59000 of 2500000 (2404.18 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 60000 of 2500000 (2366.39 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
