BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 292
[simulation PID is: 42651]
starting NFsim v1.12.1...

Seeding random number generator with: 292
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.880000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 2.030000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 2.210000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.720000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 3.120000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 3.470000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 4.080000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.470000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 5.390000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 6.380000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 6.780000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 7.390000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 8.230000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 1.020000e-03s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.106000e-03s	 events (step): 63
