BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 805 -ss ./test.species
[simulation PID is: 44721]
starting NFsim v1.12.1...

Seeding random number generator with: 805
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 33
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 24
Sim time: 8.000000e-04	CPU time (total): 1.590000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.200000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.390000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.550000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 3.080000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 3.300000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 3.700000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 4.410000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 5.080000e-04s	 events (step): 69
Sim time: 1.800000e-03	CPU time (total): 5.470000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 6.620000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 7.100000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 8.130000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 8.670000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.430000e-04s	 events (step): 102
Sim time: 2.400000e-03	CPU time (total): 1.020000e-03s	 events (step): 94
Sim time: 2.500000e-03	CPU time (total): 1.247000e-03s	 events (step): 96
Sim time: 2.600000e-03	CPU time (total): 1.332000e-03s	 events (step): 114
Sim time: 2.700000e-03	CPU time (total): 1.524000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.580000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.638000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.694000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.758000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.832000e-03s	 events (step): 99
Sim time: 3.300000e-03	CPU time (total): 1.890000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.963000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.031000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.100000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.186000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 2.551000e-03s	 events (step): 104
