BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 384 -cb
[simulation PID is: 43011]
starting NFsim v1.12.1...

Seeding random number generator with: 384
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.760000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.900000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 2.170000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.310000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 2.480000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.610000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.790000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 3.250000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.560000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 3.950000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 4.230000e-04s	 events (step): 18
Sim time: 2.000000e-03	CPU time (total): 4.680000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 5.990000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 7.080000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 7.820000e-04s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 1.015000e-03s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 1.102000e-03s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 1.296000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.374000e-03s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 1.437000e-03s	 events (step): 46
Sim time: 2.900000e-03	CPU time (total): 1.496000e-03s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 1.550000e-03s	 events (step): 37
Sim time: 3.100000e-03	CPU time (total): 1.611000e-03s	 events (step): 47
Sim time: 3.200000e-03	CPU time (total): 1.705000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.767000e-03s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 2.049000e-03s	 events (step): 53
Sim time: 3.500000e-03	CPU time (total): 2.136000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 2.232000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 2.350000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.442000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 2.734000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.826000e-03s	 events (step): 69
Sim time: 4.100000e-03	CPU time (total): 2.933000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 3.025000e-03s	 events (step): 83
Sim time: 4.300000e-03	CPU time (total): 3.119000e-03s	 events (step): 78
Sim time: 4.400000e-03	CPU time (total): 3.208000e-03s	 events (step): 70
Sim time: 4.500000e-03	CPU time (total): 3.291000e-03s	 events (step): 75
Sim time: 4.600000e-03	CPU time (total): 3.405000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 3.538000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.669000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.758000e-03s	 events (step): 79
Sim time: 5.000000e-03	CPU time (total): 3.853000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 4.434000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.549000e-03s	 events (step): 94
Sim time: 5.300000e-03	CPU time (total): 4.688000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 4.808000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 4.912000e-03s	 events (step): 92
Sim time: 5.600000e-03	CPU time (total): 5.042000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 5.174000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 5.310000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 5.864000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 6.010000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 6.123000e-03s	 events (step): 97
Sim time: 6.200000e-03	CPU time (total): 6.221000e-03s	 events (step): 96
Sim time: 6.300000e-03	CPU time (total): 6.332000e-03s	 events (step): 104
Sim time: 6.400000e-03	CPU time (total): 6.469000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 6.632000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 6.760000e-03s	 events (step): 114
Sim time: 6.700000e-03	CPU time (total): 6.880000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 6.983000e-03s	 events (step): 100
Sim time: 6.900000e-03	CPU time (total): 7.107000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 7.259000e-03s	 events (step): 118
Sim time: 7.100000e-03	CPU time (total): 7.396000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 7.542000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 7.670000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 7.793000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 7.913000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 8.051000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 8.187000e-03s	 events (step): 123
Sim time: 7.800000e-03	CPU time (total): 8.315000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 8.490000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 8.620000e-03s	 events (step): 108
Sim time: 8.100000e-03	CPU time (total): 8.754000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 8.882000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 9.027000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 9.202000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 9.337000e-03s	 events (step): 122
Sim time: 8.600000e-03	CPU time (total): 9.523000e-03s	 events (step): 122
Sim time: 8.700000e-03	CPU time (total): 9.663000e-03s	 events (step): 125
Sim time: 8.800000e-03	CPU time (total): 9.797000e-03s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 9.963000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 1.011000e-02s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 1.025500e-02s	 events (step): 140
Sim time: 9.200000e-03	CPU time (total): 1.041000e-02s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 1.058500e-02s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 1.074200e-02s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 1.086400e-02s	 events (step): 113
Sim time: 9.600000e-03	CPU time (total): 1.100300e-02s	 events (step): 136
Sim time: 9.700000e-03	CPU time (total): 1.117000e-02s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 1.132700e-02s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 1.148300e-02s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.163900e-02s	 events (step): 131
Sim time: 1.010000e-02	CPU time (total): 1.180000e-02s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 1.195700e-02s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 1.210400e-02s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 1.228700e-02s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 1.247100e-02s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 1.261000e-02s	 events (step): 140
Sim time: 1.070000e-02	CPU time (total): 1.274700e-02s	 events (step): 135
Sim time: 1.080000e-02	CPU time (total): 1.288500e-02s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 1.302900e-02s	 events (step): 139
Sim time: 1.100000e-02	CPU time (total): 1.316700e-02s	 events (step): 131
Sim time: 1.110000e-02	CPU time (total): 1.332600e-02s	 events (step): 145
Sim time: 1.120000e-02	CPU time (total): 1.347500e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.364900e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.385200e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.400600e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.429900e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.534600e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.555100e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.574700e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.598000e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.620200e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.640900e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.660600e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.675900e-02s	 events (step): 139
Sim time: 1.250000e-02	CPU time (total): 1.693600e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.711400e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.727500e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.743700e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.762300e-02s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 1.777400e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.794900e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.812500e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.829200e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.846400e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.863800e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.882300e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.898100e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.916700e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.932100e-02s	 events (step): 151
Sim time: 1.400000e-02	CPU time (total): 1.956800e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.974100e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.993200e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 2.012400e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 2.030700e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 2.046900e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 2.067000e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 2.089900e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 2.109500e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 2.125600e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 2.143700e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 2.163600e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 2.181900e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 2.198900e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 2.216200e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 2.231700e-02s	 events (step): 152
Sim time: 1.560000e-02	CPU time (total): 2.271500e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 2.290100e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 2.304900e-02s	 events (step): 138
Sim time: 1.590000e-02	CPU time (total): 2.320800e-02s	 events (step): 151
Sim time: 1.600000e-02	CPU time (total): 2.337100e-02s	 events (step): 155
Sim time: 1.610000e-02	CPU time (total): 2.353800e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 2.370800e-02s	 events (step): 158
Sim time: 1.630000e-02	CPU time (total): 2.387500e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 2.405300e-02s	 events (step): 176
