BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 462 -ss ./test.species
[simulation PID is: 43331]
starting NFsim v1.12.1...

Seeding random number generator with: 462
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 37
Sim time: 1.000000e-03	CPU time (total): 2.220000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.460000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.710000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 3.360000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 3.610000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 4.150000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 4.350000e-04s	 events (step): 19
Sim time: 1.700000e-03	CPU time (total): 4.560000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 4.760000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 5.260000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 5.710000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 7.040000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 7.610000e-04s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 8.030000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 9.330000e-04s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 9.830000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 1.017000e-03s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 1.073000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.150000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.363000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.436000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.516000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.712000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.776000e-03s	 events (step): 83
