BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 636
[simulation PID is: 44035]
starting NFsim v1.12.1...

Seeding random number generator with: 636
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 2.430000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.680000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.270000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 4.040000e-04s	 events (step): 44
Sim time: 1.600000e-03	CPU time (total): 4.380000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 4.620000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 4.980000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 5.380000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 5.730000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 6.740000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 7.190000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 7.640000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 8.920000e-04s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 9.550000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.006000e-03s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.061000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.123000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.339000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.402000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.460000e-03s	 events (step): 74
Sim time: 3.200000e-03	CPU time (total): 1.671000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 1.741000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.818000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.886000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.973000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.068000e-03s	 events (step): 122
Sim time: 3.800000e-03	CPU time (total): 2.137000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 2.217000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 2.302000e-03s	 events (step): 118
Sim time: 4.100000e-03	CPU time (total): 2.376000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.743000e-03s	 events (step): 81
Sim time: 4.300000e-03	CPU time (total): 2.823000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.927000e-03s	 events (step): 145
Sim time: 4.500000e-03	CPU time (total): 2.997000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 3.061000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 3.121000e-03s	 events (step): 84
Sim time: 4.800000e-03	CPU time (total): 3.178000e-03s	 events (step): 83
Sim time: 4.900000e-03	CPU time (total): 3.266000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 3.360000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.434000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.505000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.578000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 3.924000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.011000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.113000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.196000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.302000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 4.401000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 4.490000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.581000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.679000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.779000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 4.865000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.980000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.069000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.178000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 5.264000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.352000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 5.484000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.571000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.653000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.752000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.861000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 5.958000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.067000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 6.163000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.271000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 6.355000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.475000e-03s	 events (step): 184
Sim time: 8.100000e-03	CPU time (total): 6.603000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 6.707000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 6.798000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 6.921000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 7.026000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.157000e-03s	 events (step): 184
Sim time: 8.700000e-03	CPU time (total): 7.273000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 7.373000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.555000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 7.688000e-03s	 events (step): 205
Sim time: 9.100000e-03	CPU time (total): 7.820000e-03s	 events (step): 201
Sim time: 9.200000e-03	CPU time (total): 7.942000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 8.631000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 8.751000e-03s	 events (step): 189
Sim time: 9.500000e-03	CPU time (total): 8.863000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.965000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 9.081000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.201000e-03s	 events (step): 185
Sim time: 9.900000e-03	CPU time (total): 9.322000e-03s	 events (step): 196
Sim time: 1.000000e-02	CPU time (total): 9.443000e-03s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 9.587000e-03s	 events (step): 208
Sim time: 1.020000e-02	CPU time (total): 9.701000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 9.795000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 9.915000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.002200e-02s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 1.012400e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.022400e-02s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.037000e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.047500e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.056800e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.066800e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.078600e-02s	 events (step): 189
Sim time: 1.130000e-02	CPU time (total): 1.088700e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.101900e-02s	 events (step): 215
Sim time: 1.150000e-02	CPU time (total): 1.113400e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.124800e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.134900e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.146900e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.157000e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.167800e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.192300e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.203500e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.214000e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.224600e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.234600e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.246400e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.257300e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.269000e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.282300e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.295400e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.309300e-02s	 events (step): 221
Sim time: 1.320000e-02	CPU time (total): 1.323000e-02s	 events (step): 215
Sim time: 1.330000e-02	CPU time (total): 1.335500e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.345700e-02s	 events (step): 156
Sim time: 1.350000e-02	CPU time (total): 1.357100e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.369500e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.382800e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.393400e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.404100e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.414300e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.425400e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.436600e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.448400e-02s	 events (step): 190
