BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 527 -cb
[simulation PID is: 43595]
starting NFsim v1.12.1...

Seeding random number generator with: 527
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 30
Sim time: 5.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 42
Sim time: 6.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 37
Sim time: 7.000000e-04	CPU time (total): 2.160000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 2.360000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 2.640000e-04s	 events (step): 30
Sim time: 1.000000e-03	CPU time (total): 3.320000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 4.030000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 4.480000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.780000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 5.300000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 6.670000e-04s	 events (step): 68
Sim time: 1.600000e-03	CPU time (total): 7.760000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 8.350000e-04s	 events (step): 75
Sim time: 1.800000e-03	CPU time (total): 8.910000e-04s	 events (step): 69
Sim time: 1.900000e-03	CPU time (total): 9.490000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 1.007000e-03s	 events (step): 78
Sim time: 2.100000e-03	CPU time (total): 1.211000e-03s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 1.275000e-03s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 1.339000e-03s	 events (step): 84
Sim time: 2.400000e-03	CPU time (total): 1.397000e-03s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 1.580000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.658000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 1.717000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.778000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.836000e-03s	 events (step): 85
Sim time: 3.000000e-03	CPU time (total): 1.899000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.967000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 2.058000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.139000e-03s	 events (step): 121
Sim time: 3.400000e-03	CPU time (total): 2.217000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.280000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 2.624000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.688000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.754000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 2.850000e-03s	 events (step): 76
Sim time: 4.000000e-03	CPU time (total): 2.919000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 3.015000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 3.087000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 3.163000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.253000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.351000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.694000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.778000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.876000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.955000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 4.041000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 4.145000e-03s	 events (step): 147
Sim time: 5.200000e-03	CPU time (total): 4.240000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 4.323000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.419000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.477000e-03s	 events (step): 93
Sim time: 5.600000e-03	CPU time (total): 4.552000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.617000e-03s	 events (step): 96
Sim time: 5.800000e-03	CPU time (total): 4.699000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.787000e-03s	 events (step): 128
