BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 529
[simulation PID is: 43603]
starting NFsim v1.12.1...

Seeding random number generator with: 529
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.160000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.350000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.540000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.650000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 1.750000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 1.960000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.190000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 2.560000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 2.900000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 3.110000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 3.790000e-04s	 events (step): 41
Sim time: 2.100000e-03	CPU time (total): 4.620000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 5.150000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 5.500000e-04s	 events (step): 45
Sim time: 2.400000e-03	CPU time (total): 5.820000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 7.100000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 7.620000e-04s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 8.620000e-04s	 events (step): 42
Sim time: 2.800000e-03	CPU time (total): 9.190000e-04s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 9.660000e-04s	 events (step): 60
Sim time: 3.000000e-03	CPU time (total): 1.018000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.069000e-03s	 events (step): 56
Sim time: 3.200000e-03	CPU time (total): 1.106000e-03s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 1.317000e-03s	 events (step): 67
Sim time: 3.400000e-03	CPU time (total): 1.373000e-03s	 events (step): 59
Sim time: 3.500000e-03	CPU time (total): 1.419000e-03s	 events (step): 58
Sim time: 3.600000e-03	CPU time (total): 1.470000e-03s	 events (step): 68
Sim time: 3.700000e-03	CPU time (total): 1.538000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 1.733000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.807000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 1.862000e-03s	 events (step): 78
Sim time: 4.100000e-03	CPU time (total): 1.929000e-03s	 events (step): 86
Sim time: 4.200000e-03	CPU time (total): 2.015000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.106000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 2.173000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.246000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.319000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.417000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 2.809000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 2.874000e-03s	 events (step): 86
Sim time: 5.000000e-03	CPU time (total): 2.941000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 3.006000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 3.096000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 3.174000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.237000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.345000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 3.437000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 3.524000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.590000e-03s	 events (step): 99
Sim time: 5.900000e-03	CPU time (total): 3.905000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 4.008000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.110000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.216000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.317000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 4.423000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 4.521000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 4.627000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.728000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 4.861000e-03s	 events (step): 190
Sim time: 6.900000e-03	CPU time (total): 4.982000e-03s	 events (step): 176
Sim time: 7.000000e-03	CPU time (total): 5.090000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.189000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.349000e-03s	 events (step): 195
Sim time: 7.300000e-03	CPU time (total): 5.452000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.562000e-03s	 events (step): 174
Sim time: 7.500000e-03	CPU time (total): 5.672000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 5.797000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 5.917000e-03s	 events (step): 175
Sim time: 7.800000e-03	CPU time (total): 6.041000e-03s	 events (step): 189
Sim time: 7.900000e-03	CPU time (total): 6.167000e-03s	 events (step): 192
Sim time: 8.000000e-03	CPU time (total): 6.288000e-03s	 events (step): 188
Sim time: 8.100000e-03	CPU time (total): 6.436000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 7.155000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.268000e-03s	 events (step): 175
Sim time: 8.400000e-03	CPU time (total): 7.368000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.482000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.591000e-03s	 events (step): 181
Sim time: 8.700000e-03	CPU time (total): 7.704000e-03s	 events (step): 183
Sim time: 8.800000e-03	CPU time (total): 7.817000e-03s	 events (step): 182
Sim time: 8.900000e-03	CPU time (total): 7.986000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 8.088000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 8.193000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 8.301000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 8.396000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 8.493000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.593000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 8.698000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.809000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 8.908000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 9.004000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.107000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.203000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 9.320000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.424000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 9.530000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 9.646000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.780000e-03s	 events (step): 215
Sim time: 1.070000e-02	CPU time (total): 9.896000e-03s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 1.004400e-02s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.014800e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.025500e-02s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.035700e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.047100e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.057600e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.066500e-02s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 1.076300e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.085700e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.097300e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.107900e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.118400e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.129700e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.140300e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.162800e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.174100e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.182800e-02s	 events (step): 142
Sim time: 1.250000e-02	CPU time (total): 1.194700e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.205100e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.217500e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.227400e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.238500e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.249600e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.261800e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.273200e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.285600e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.297200e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.308100e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.319500e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.332000e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.342600e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.354500e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.366000e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.378200e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.389100e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.401100e-02s	 events (step): 193
