BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 351 -ss ./test.species
[simulation PID is: 42897]
starting NFsim v1.12.1...

Seeding random number generator with: 351
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.260000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.430000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.630000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.750000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.890000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 2.070000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.300000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.640000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 3.140000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 3.490000e-04s	 events (step): 29
Sim time: 2.000000e-03	CPU time (total): 4.430000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 4.810000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 5.150000e-04s	 events (step): 23
Sim time: 2.300000e-03	CPU time (total): 6.090000e-04s	 events (step): 22
Sim time: 2.400000e-03	CPU time (total): 7.310000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 8.070000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 9.070000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.131000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.324000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.411000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.471000e-03s	 events (step): 50
Sim time: 3.100000e-03	CPU time (total): 1.534000e-03s	 events (step): 47
Sim time: 3.200000e-03	CPU time (total): 1.651000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.758000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 2.129000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.250000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.370000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.688000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.792000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.953000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 3.124000e-03s	 events (step): 142
Sim time: 4.100000e-03	CPU time (total): 3.272000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 3.423000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 3.559000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.676000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 4.225000e-03s	 events (step): 78
Sim time: 4.600000e-03	CPU time (total): 4.383000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 4.521000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 4.656000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 4.835000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 4.987000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 5.134000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 5.716000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 5.865000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 5.975000e-03s	 events (step): 96
Sim time: 5.500000e-03	CPU time (total): 6.088000e-03s	 events (step): 92
Sim time: 5.600000e-03	CPU time (total): 6.253000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 6.426000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 6.600000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 6.757000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 6.928000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 7.089000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 7.259000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 7.417000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 7.585000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 7.737000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 7.903000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 8.056000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 8.210000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 8.379000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 8.551000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 8.752000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 8.942000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 9.101000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 9.265000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 9.450000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 9.703000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 9.900000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 1.003100e-02s	 events (step): 116
Sim time: 7.900000e-03	CPU time (total): 1.019200e-02s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 1.042500e-02s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 1.061800e-02s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 1.075800e-02s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 1.088900e-02s	 events (step): 134
