BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 718 -ss ./test.species -cb
[simulation PID is: 44365]
starting NFsim v1.12.1...

Seeding random number generator with: 718
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 34
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 2.310000e-04s	 events (step): 37
Sim time: 1.200000e-03	CPU time (total): 2.580000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.270000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 4.050000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 4.660000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 5.080000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 6.060000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 6.400000e-04s	 events (step): 36
Sim time: 1.900000e-03	CPU time (total): 6.820000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 8.240000e-04s	 events (step): 80
Sim time: 2.100000e-03	CPU time (total): 9.010000e-04s	 events (step): 93
Sim time: 2.200000e-03	CPU time (total): 9.630000e-04s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 1.176000e-03s	 events (step): 96
Sim time: 2.400000e-03	CPU time (total): 1.245000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.307000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.369000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.562000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.637000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.718000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.773000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.844000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.906000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.965000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 2.031000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 2.095000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 2.203000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 2.584000e-03s	 events (step): 137
Sim time: 3.800000e-03	CPU time (total): 2.675000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 2.779000e-03s	 events (step): 125
Sim time: 4.000000e-03	CPU time (total): 2.860000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.941000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.015000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.096000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 3.411000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 3.483000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 3.554000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 3.633000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 3.718000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.773000e-03s	 events (step): 84
Sim time: 5.000000e-03	CPU time (total): 3.851000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.936000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 4.025000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 4.107000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.197000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.293000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.373000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.465000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.552000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.657000e-03s	 events (step): 155
Sim time: 6.000000e-03	CPU time (total): 4.753000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.857000e-03s	 events (step): 168
Sim time: 6.200000e-03	CPU time (total): 4.950000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 5.038000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 5.127000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 5.229000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 5.330000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.434000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.530000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.621000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.729000e-03s	 events (step): 161
Sim time: 7.100000e-03	CPU time (total): 5.829000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.916000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.988000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 6.082000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.201000e-03s	 events (step): 119
Sim time: 7.600000e-03	CPU time (total): 6.286000e-03s	 events (step): 128
Sim time: 7.700000e-03	CPU time (total): 6.369000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 6.477000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 6.585000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 7.280000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.383000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 7.479000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 7.561000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 7.672000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 7.785000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.880000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 8.020000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.124000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.230000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 8.322000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 8.438000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 8.526000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.624000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.703000e-03s	 events (step): 121
Sim time: 9.500000e-03	CPU time (total): 8.786000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.945000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 9.039000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 9.135000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.232000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.330000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.428000e-03s	 events (step): 139
Sim time: 1.020000e-02	CPU time (total): 9.521000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.622000e-03s	 events (step): 165
