BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 798 -cb
[simulation PID is: 44687]
starting NFsim v1.12.1...

Seeding random number generator with: 798
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.660000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.820000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.130000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.380000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.590000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.760000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.970000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.770000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 4.470000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 4.920000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 5.450000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 7.000000e-04s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 7.540000e-04s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 8.610000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 9.030000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 9.570000e-04s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.019000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.080000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.293000e-03s	 events (step): 67
