BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 998
[simulation PID is: 45489]
starting NFsim v1.12.1...

Seeding random number generator with: 998
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.000000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.090000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.220000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.320000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.580000e-04s	 events (step): 20
Sim time: 1.800000e-03	CPU time (total): 2.700000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 2.850000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 3.020000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 3.600000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.460000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 4.910000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 5.270000e-04s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 6.600000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 7.300000e-04s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 8.410000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 8.940000e-04s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 9.330000e-04s	 events (step): 47
Sim time: 3.000000e-03	CPU time (total): 9.720000e-04s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 9.990000e-04s	 events (step): 37
Sim time: 3.200000e-03	CPU time (total): 1.057000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.097000e-03s	 events (step): 51
Sim time: 3.400000e-03	CPU time (total): 1.383000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 1.467000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.566000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.816000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.860000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.906000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 1.954000e-03s	 events (step): 67
Sim time: 4.100000e-03	CPU time (total): 2.036000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.095000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.165000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.237000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.316000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.389000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 2.458000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 2.838000e-03s	 events (step): 94
Sim time: 4.900000e-03	CPU time (total): 2.941000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.021000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.107000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.172000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 3.237000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 3.303000e-03s	 events (step): 97
Sim time: 5.500000e-03	CPU time (total): 3.370000e-03s	 events (step): 94
Sim time: 5.600000e-03	CPU time (total): 3.455000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 3.781000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 3.848000e-03s	 events (step): 101
Sim time: 5.900000e-03	CPU time (total): 3.927000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.029000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.128000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 4.263000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 4.364000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 4.478000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 4.569000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 4.657000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.741000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 4.830000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 4.949000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 5.057000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.175000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 5.302000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 5.408000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 5.531000e-03s	 events (step): 180
Sim time: 7.500000e-03	CPU time (total): 6.265000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 6.361000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.462000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 6.563000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.680000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 6.776000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 6.889000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 6.995000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 7.093000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 7.188000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.294000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 7.425000e-03s	 events (step): 195
Sim time: 8.700000e-03	CPU time (total): 7.546000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 7.663000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 7.770000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 7.904000e-03s	 events (step): 188
Sim time: 9.100000e-03	CPU time (total): 8.037000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 8.183000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.355000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 8.499000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 8.611000e-03s	 events (step): 131
Sim time: 9.600000e-03	CPU time (total): 8.742000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.855000e-03s	 events (step): 134
Sim time: 9.800000e-03	CPU time (total): 8.981000e-03s	 events (step): 138
Sim time: 9.900000e-03	CPU time (total): 9.113000e-03s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 9.271000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 9.432000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.604000e-03s	 events (step): 195
Sim time: 1.030000e-02	CPU time (total): 9.711000e-03s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 9.889000e-03s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 9.989000e-03s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 1.010100e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.019200e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.029500e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.041100e-02s	 events (step): 187
Sim time: 1.100000e-02	CPU time (total): 1.050600e-02s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.062100e-02s	 events (step): 193
Sim time: 1.120000e-02	CPU time (total): 1.072400e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.083200e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.094800e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.105200e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.117200e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.129000e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.141800e-02s	 events (step): 209
Sim time: 1.190000e-02	CPU time (total): 1.151200e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.161800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.170800e-02s	 events (step): 146
Sim time: 1.220000e-02	CPU time (total): 1.182400e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.192600e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.201400e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.211400e-02s	 events (step): 142
Sim time: 1.260000e-02	CPU time (total): 1.221900e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.236900e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.247400e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.255500e-02s	 events (step): 105
Sim time: 1.300000e-02	CPU time (total): 1.266300e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.275900e-02s	 events (step): 160
Sim time: 1.320000e-02	CPU time (total): 1.285900e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.296600e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.304800e-02s	 events (step): 134
Sim time: 1.350000e-02	CPU time (total): 1.313700e-02s	 events (step): 141
Sim time: 1.360000e-02	CPU time (total): 1.324500e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.334400e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.345700e-02s	 events (step): 185
