BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1006
[simulation PID is: 45517]
starting NFsim v1.12.1...

Seeding random number generator with: 1006
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 11
Sim time: 3.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 2.050000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.230000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.400000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.850000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 3.170000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 3.730000e-04s	 events (step): 30
Sim time: 1.600000e-03	CPU time (total): 3.950000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 4.160000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 4.400000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 4.630000e-04s	 events (step): 17
Sim time: 2.000000e-03	CPU time (total): 5.750000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 6.970000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 7.860000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 9.910000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.048000e-03s	 events (step): 41
Sim time: 2.500000e-03	CPU time (total): 1.117000e-03s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 1.314000e-03s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 1.370000e-03s	 events (step): 43
Sim time: 2.800000e-03	CPU time (total): 1.438000e-03s	 events (step): 46
Sim time: 2.900000e-03	CPU time (total): 1.499000e-03s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 1.569000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.638000e-03s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 1.926000e-03s	 events (step): 53
Sim time: 3.300000e-03	CPU time (total): 1.989000e-03s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 2.046000e-03s	 events (step): 46
Sim time: 3.500000e-03	CPU time (total): 2.128000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 2.218000e-03s	 events (step): 70
Sim time: 3.700000e-03	CPU time (total): 2.317000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 2.612000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 2.751000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.871000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.985000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.125000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.243000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 3.355000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 3.915000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 4.019000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 4.156000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 4.323000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.450000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 4.601000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 4.714000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 4.859000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 5.388000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 5.524000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 5.656000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 5.801000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 5.926000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 6.055000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 6.192000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 6.329000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 6.471000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 6.621000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 6.784000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 6.924000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 7.065000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 7.199000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 7.343000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 7.483000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 7.618000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 7.764000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 7.892000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 8.071000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 8.252000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 8.411000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 8.580000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 8.763000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 8.938000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 9.140000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 9.303000e-03s	 events (step): 173
Sim time: 8.000000e-03	CPU time (total): 9.475000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 9.675000e-03s	 events (step): 195
Sim time: 8.200000e-03	CPU time (total): 9.926000e-03s	 events (step): 209
Sim time: 8.300000e-03	CPU time (total): 1.103600e-02s	 events (step): 221
Sim time: 8.400000e-03	CPU time (total): 1.121900e-02s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 1.141400e-02s	 events (step): 179
Sim time: 8.600000e-03	CPU time (total): 1.160300e-02s	 events (step): 181
Sim time: 8.700000e-03	CPU time (total): 1.175300e-02s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 1.190200e-02s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 1.206800e-02s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 1.221500e-02s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 1.234300e-02s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 1.253700e-02s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 1.269900e-02s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 1.286200e-02s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 1.302700e-02s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 1.317000e-02s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 1.332300e-02s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 1.351800e-02s	 events (step): 193
Sim time: 9.900000e-03	CPU time (total): 1.372100e-02s	 events (step): 196
Sim time: 1.000000e-02	CPU time (total): 1.390900e-02s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 1.410200e-02s	 events (step): 173
Sim time: 1.020000e-02	CPU time (total): 1.425400e-02s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 1.454300e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.471700e-02s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 1.488800e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.507400e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.526800e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.547100e-02s	 events (step): 203
Sim time: 1.090000e-02	CPU time (total): 1.568600e-02s	 events (step): 209
Sim time: 1.100000e-02	CPU time (total): 1.586300e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.605600e-02s	 events (step): 188
Sim time: 1.120000e-02	CPU time (total): 1.623800e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.640800e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.660000e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.672900e-02s	 events (step): 131
Sim time: 1.160000e-02	CPU time (total): 1.688900e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.706200e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.722400e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.737900e-02s	 events (step): 140
Sim time: 1.200000e-02	CPU time (total): 1.755300e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.772800e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.790700e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.807500e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.824800e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.844400e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.870500e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.887500e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.906600e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.923300e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.938800e-02s	 events (step): 144
Sim time: 1.310000e-02	CPU time (total): 1.958900e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.977300e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.995900e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 2.013400e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 2.032000e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 2.050600e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 2.070700e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 2.091400e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 2.110100e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 2.130700e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 2.171900e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 2.191300e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 2.211800e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 2.233800e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 2.257100e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 2.281900e-02s	 events (step): 221
Sim time: 1.470000e-02	CPU time (total): 2.303800e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 2.324400e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 2.344500e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 2.366400e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 2.386200e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 2.407200e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 2.428800e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 2.447700e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 2.466000e-02s	 events (step): 161
Sim time: 1.560000e-02	CPU time (total): 2.484000e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 2.507200e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 2.526400e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 2.550000e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 2.570200e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 2.591000e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 2.609100e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 2.629300e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 2.647700e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 2.664600e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 2.683100e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 2.699500e-02s	 events (step): 151
Sim time: 1.680000e-02	CPU time (total): 2.716900e-02s	 events (step): 153
Sim time: 1.690000e-02	CPU time (total): 2.734000e-02s	 events (step): 155
Sim time: 1.700000e-02	CPU time (total): 2.752100e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 2.766900e-02s	 events (step): 136
Sim time: 1.720000e-02	CPU time (total): 2.784800e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 2.800700e-02s	 events (step): 148
Sim time: 1.740000e-02	CPU time (total): 2.819800e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 2.836900e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 2.854900e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 2.873200e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 2.893800e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 2.911400e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 2.947900e-02s	 events (step): 204
