BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 771
[simulation PID is: 44593]
starting NFsim v1.12.1...

Seeding random number generator with: 771
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 2.100000e-04s	 events (step): 21
Sim time: 7.000000e-04	CPU time (total): 2.650000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 3.340000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 4.770000e-04s	 events (step): 49
Sim time: 1.000000e-03	CPU time (total): 6.960000e-04s	 events (step): 69
Sim time: 1.100000e-03	CPU time (total): 9.320000e-04s	 events (step): 77
Sim time: 1.200000e-03	CPU time (total): 1.118000e-03s	 events (step): 95
Sim time: 1.300000e-03	CPU time (total): 1.415000e-03s	 events (step): 72
Sim time: 1.400000e-03	CPU time (total): 1.727000e-03s	 events (step): 91
Sim time: 1.500000e-03	CPU time (total): 1.913000e-03s	 events (step): 96
Sim time: 1.600000e-03	CPU time (total): 2.055000e-03s	 events (step): 70
Sim time: 1.700000e-03	CPU time (total): 2.515000e-03s	 events (step): 76
Sim time: 1.800000e-03	CPU time (total): 2.656000e-03s	 events (step): 78
Sim time: 1.900000e-03	CPU time (total): 2.853000e-03s	 events (step): 108
Sim time: 2.000000e-03	CPU time (total): 3.302000e-03s	 events (step): 107
Sim time: 2.100000e-03	CPU time (total): 3.426000e-03s	 events (step): 99
Sim time: 2.200000e-03	CPU time (total): 3.533000e-03s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 3.641000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 3.753000e-03s	 events (step): 98
Sim time: 2.500000e-03	CPU time (total): 3.860000e-03s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 3.985000e-03s	 events (step): 107
Sim time: 2.700000e-03	CPU time (total): 4.105000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 4.253000e-03s	 events (step): 130
Sim time: 2.900000e-03	CPU time (total): 4.838000e-03s	 events (step): 126
Sim time: 3.000000e-03	CPU time (total): 4.976000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 5.119000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 5.250000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 5.432000e-03s	 events (step): 147
Sim time: 3.400000e-03	CPU time (total): 5.598000e-03s	 events (step): 144
Sim time: 3.500000e-03	CPU time (total): 6.125000e-03s	 events (step): 141
Sim time: 3.600000e-03	CPU time (total): 6.284000e-03s	 events (step): 128
Sim time: 3.700000e-03	CPU time (total): 6.420000e-03s	 events (step): 130
Sim time: 3.800000e-03	CPU time (total): 6.567000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 6.703000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 6.831000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 7.004000e-03s	 events (step): 137
Sim time: 4.200000e-03	CPU time (total): 7.169000e-03s	 events (step): 155
Sim time: 4.300000e-03	CPU time (total): 7.347000e-03s	 events (step): 149
Sim time: 4.400000e-03	CPU time (total): 7.501000e-03s	 events (step): 134
Sim time: 4.500000e-03	CPU time (total): 7.694000e-03s	 events (step): 160
Sim time: 4.600000e-03	CPU time (total): 7.855000e-03s	 events (step): 144
Sim time: 4.700000e-03	CPU time (total): 8.029000e-03s	 events (step): 159
Sim time: 4.800000e-03	CPU time (total): 8.189000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 8.327000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 8.476000e-03s	 events (step): 143
Sim time: 5.100000e-03	CPU time (total): 8.677000e-03s	 events (step): 181
Sim time: 5.200000e-03	CPU time (total): 8.853000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 9.009000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 9.166000e-03s	 events (step): 154
Sim time: 5.500000e-03	CPU time (total): 9.364000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 9.527000e-03s	 events (step): 143
Sim time: 5.700000e-03	CPU time (total): 9.670000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 9.835000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 9.964000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 1.012200e-02s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 1.036800e-02s	 events (step): 183
Sim time: 6.200000e-03	CPU time (total): 1.053700e-02s	 events (step): 173
Sim time: 6.300000e-03	CPU time (total): 1.072900e-02s	 events (step): 199
Sim time: 6.400000e-03	CPU time (total): 1.092000e-02s	 events (step): 178
Sim time: 6.500000e-03	CPU time (total): 1.106800e-02s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 1.121600e-02s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 1.141000e-02s	 events (step): 184
Sim time: 6.800000e-03	CPU time (total): 1.245200e-02s	 events (step): 186
Sim time: 6.900000e-03	CPU time (total): 1.261800e-02s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 1.277000e-02s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 1.290800e-02s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 1.305400e-02s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 1.321600e-02s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 1.338800e-02s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 1.353100e-02s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 1.368600e-02s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 1.384000e-02s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 1.398800e-02s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 1.414700e-02s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 1.431600e-02s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 1.447800e-02s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 1.464900e-02s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 1.484500e-02s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 1.504300e-02s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 1.532000e-02s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 1.548400e-02s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 1.565300e-02s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 1.583000e-02s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 1.603200e-02s	 events (step): 188
Sim time: 9.000000e-03	CPU time (total): 1.623700e-02s	 events (step): 198
Sim time: 9.100000e-03	CPU time (total): 1.647300e-02s	 events (step): 194
Sim time: 9.200000e-03	CPU time (total): 1.664500e-02s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 1.685300e-02s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 1.707100e-02s	 events (step): 192
Sim time: 9.500000e-03	CPU time (total): 1.723900e-02s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 1.742400e-02s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 1.765100e-02s	 events (step): 206
Sim time: 9.800000e-03	CPU time (total): 1.783900e-02s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 1.801000e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.817800e-02s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 1.837700e-02s	 events (step): 195
Sim time: 1.020000e-02	CPU time (total): 1.856900e-02s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 1.879800e-02s	 events (step): 217
Sim time: 1.040000e-02	CPU time (total): 1.905500e-02s	 events (step): 185
Sim time: 1.050000e-02	CPU time (total): 1.923100e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.938400e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.954900e-02s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 1.971700e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.986300e-02s	 events (step): 142
Sim time: 1.100000e-02	CPU time (total): 2.002200e-02s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 2.023600e-02s	 events (step): 211
Sim time: 1.120000e-02	CPU time (total): 2.045100e-02s	 events (step): 216
Sim time: 1.130000e-02	CPU time (total): 2.062200e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 2.081300e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 2.102000e-02s	 events (step): 205
Sim time: 1.160000e-02	CPU time (total): 2.121300e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 2.140900e-02s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 2.160500e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 2.178700e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 2.216700e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 2.236400e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 2.255600e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 2.275300e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 2.293600e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 2.312400e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 2.333800e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 2.353100e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 2.369500e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 2.385600e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 2.404300e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 2.420600e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 2.439700e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 2.457400e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 2.477700e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 2.498300e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 2.517700e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 2.539500e-02s	 events (step): 204
Sim time: 1.380000e-02	CPU time (total): 2.560600e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 2.583500e-02s	 events (step): 214
Sim time: 1.400000e-02	CPU time (total): 2.603600e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 2.624300e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 2.644000e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 2.662700e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 2.685600e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 2.703000e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 2.720100e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 2.738200e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 2.757000e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 2.775700e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 2.794300e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 2.812900e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 2.834800e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 2.854400e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 2.872600e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 2.905800e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 2.923400e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 2.941200e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 2.959000e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 2.976600e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 2.997000e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 3.014500e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 3.032200e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 3.051500e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 3.071500e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 3.091300e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 3.111600e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 3.134300e-02s	 events (step): 220
Sim time: 1.680000e-02	CPU time (total): 3.154600e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 3.173200e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 3.192600e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 3.211200e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 3.232600e-02s	 events (step): 210
