BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 564
[simulation PID is: 43741]
starting NFsim v1.12.1...

Seeding random number generator with: 564
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.390000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.600000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 42
Sim time: 1.300000e-03	CPU time (total): 2.420000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 2.670000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 2.900000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 3.510000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 3.780000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 4.090000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 4.730000e-04s	 events (step): 29
Sim time: 2.000000e-03	CPU time (total): 4.980000e-04s	 events (step): 23
Sim time: 2.100000e-03	CPU time (total): 5.280000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 5.690000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 6.210000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 7.650000e-04s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 8.990000e-04s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 9.420000e-04s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 9.980000e-04s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.060000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.124000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.339000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.398000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.466000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.677000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.739000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.811000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.888000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.943000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 2.026000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 2.095000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.159000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.243000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.324000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 2.715000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 2.795000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.882000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 2.952000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 3.023000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.087000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 3.151000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 3.231000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.318000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.412000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 3.499000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.576000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 3.894000e-03s	 events (step): 101
Sim time: 5.600000e-03	CPU time (total): 3.992000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.098000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 4.191000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.271000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.356000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.455000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.557000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 4.653000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.741000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 4.840000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 4.938000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.034000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.139000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.239000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.353000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.460000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.560000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.672000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.816000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 5.928000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.067000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 6.174000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 6.273000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.355000e-03s	 events (step): 124
Sim time: 8.000000e-03	CPU time (total): 6.445000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 6.543000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 6.661000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.787000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 6.891000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.987000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 7.747000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 7.860000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 7.983000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 8.104000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.259000e-03s	 events (step): 187
Sim time: 9.100000e-03	CPU time (total): 8.379000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 8.493000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.591000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.686000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 8.792000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.896000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.995000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 9.104000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.229000e-03s	 events (step): 183
Sim time: 1.000000e-02	CPU time (total): 9.424000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 9.553000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.672000e-03s	 events (step): 178
Sim time: 1.030000e-02	CPU time (total): 9.800000e-03s	 events (step): 191
Sim time: 1.040000e-02	CPU time (total): 9.927000e-03s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.006700e-02s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 1.020200e-02s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 1.033700e-02s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 1.045000e-02s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 1.057500e-02s	 events (step): 132
Sim time: 1.100000e-02	CPU time (total): 1.068600e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.079200e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.090800e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.103500e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.115300e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.124400e-02s	 events (step): 143
Sim time: 1.160000e-02	CPU time (total): 1.134300e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.145800e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.157400e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.168500e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.178900e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.190600e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.201900e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.219500e-02s	 events (step): 210
Sim time: 1.240000e-02	CPU time (total): 1.231200e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.242700e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.255000e-02s	 events (step): 197
Sim time: 1.270000e-02	CPU time (total): 1.267400e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.280100e-02s	 events (step): 198
Sim time: 1.290000e-02	CPU time (total): 1.292500e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.304700e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.315900e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.329200e-02s	 events (step): 205
Sim time: 1.330000e-02	CPU time (total): 1.338600e-02s	 events (step): 147
Sim time: 1.340000e-02	CPU time (total): 1.348300e-02s	 events (step): 154
Sim time: 1.350000e-02	CPU time (total): 1.358400e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.369100e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.378000e-02s	 events (step): 142
Sim time: 1.380000e-02	CPU time (total): 1.389600e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.403100e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.417800e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.433400e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.445500e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.470700e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.479700e-02s	 events (step): 137
Sim time: 1.450000e-02	CPU time (total): 1.492900e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.504400e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.519000e-02s	 events (step): 225
Sim time: 1.480000e-02	CPU time (total): 1.533800e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.547500e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.558400e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.570600e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.582000e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.594900e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.605700e-02s	 events (step): 168
