BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 166
[simulation PID is: 42137]
starting NFsim v1.12.1...

Seeding random number generator with: 166
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.820000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.920000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.330000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.580000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.780000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.960000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 3.160000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 3.910000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 4.290000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 4.890000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 5.170000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 5.570000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 7.030000e-04s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 7.650000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 8.920000e-04s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 9.570000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.036000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.273000e-03s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 1.362000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.573000e-03s	 events (step): 106
Sim time: 3.100000e-03	CPU time (total): 1.666000e-03s	 events (step): 112
Sim time: 3.200000e-03	CPU time (total): 1.742000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.812000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.880000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.968000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.057000e-03s	 events (step): 125
Sim time: 3.700000e-03	CPU time (total): 2.131000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 2.519000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.609000e-03s	 events (step): 111
