BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 509
[simulation PID is: 43519]
starting NFsim v1.12.1...

Seeding random number generator with: 509
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.800000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.950000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.360000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 2.680000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 3.430000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 4.170000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 4.460000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 4.720000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 5.060000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 5.480000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 6.860000e-04s	 events (step): 78
Sim time: 2.100000e-03	CPU time (total): 7.880000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 8.370000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 8.930000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 9.530000e-04s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.026000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.240000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.311000e-03s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 1.389000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.600000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 1.662000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.725000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.785000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.860000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.949000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 2.036000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.119000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 2.199000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 2.581000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.689000e-03s	 events (step): 121
Sim time: 4.000000e-03	CPU time (total): 2.777000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.863000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 2.945000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 3.047000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 3.383000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 3.456000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.551000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.632000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.720000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.806000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 3.896000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 4.000000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 4.087000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.163000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 4.228000e-03s	 events (step): 95
Sim time: 5.500000e-03	CPU time (total): 4.296000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 4.390000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.469000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 4.543000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 4.623000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 4.709000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.812000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 4.928000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.022000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 5.117000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 5.215000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.357000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.457000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 5.564000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 5.654000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.756000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.862000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 5.959000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 6.070000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 6.197000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 6.311000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 6.416000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 7.107000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 7.227000e-03s	 events (step): 188
Sim time: 7.900000e-03	CPU time (total): 7.346000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.444000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 7.543000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.632000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 7.725000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 7.826000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.915000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.996000e-03s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 8.099000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 8.202000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 8.314000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.490000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.578000e-03s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 8.689000e-03s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 8.787000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 8.902000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 9.003000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 9.117000e-03s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 9.217000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 9.317000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 9.410000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.543000e-03s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 9.660000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 9.808000e-03s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 9.933000e-03s	 events (step): 192
Sim time: 1.040000e-02	CPU time (total): 1.007900e-02s	 events (step): 214
Sim time: 1.050000e-02	CPU time (total): 1.022200e-02s	 events (step): 206
Sim time: 1.060000e-02	CPU time (total): 1.033600e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.043500e-02s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 1.053400e-02s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 1.063100e-02s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 1.079800e-02s	 events (step): 205
Sim time: 1.110000e-02	CPU time (total): 1.092000e-02s	 events (step): 185
