BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 949 -ss ./test.species -cb
[simulation PID is: 45301]
starting NFsim v1.12.1...

Seeding random number generator with: 949
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.440000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.680000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 1.940000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.460000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.820000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.530000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 4.230000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 4.970000e-04s	 events (step): 71
Sim time: 1.900000e-03	CPU time (total): 6.340000e-04s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 6.790000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 7.140000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 8.230000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 8.720000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 9.400000e-04s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 9.930000e-04s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.058000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.292000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.357000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.422000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.630000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.704000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 1.777000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.844000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.928000e-03s	 events (step): 114
Sim time: 3.500000e-03	CPU time (total): 2.000000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.073000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.168000e-03s	 events (step): 125
Sim time: 3.800000e-03	CPU time (total): 2.573000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.658000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.745000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.827000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 2.903000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.981000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.074000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.403000e-03s	 events (step): 89
Sim time: 4.600000e-03	CPU time (total): 3.480000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.570000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.670000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.774000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.866000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 3.978000e-03s	 events (step): 172
Sim time: 5.200000e-03	CPU time (total): 4.081000e-03s	 events (step): 160
Sim time: 5.300000e-03	CPU time (total): 4.197000e-03s	 events (step): 162
Sim time: 5.400000e-03	CPU time (total): 4.290000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.382000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.488000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 4.575000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.677000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.787000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.894000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 4.995000e-03s	 events (step): 162
