BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 717
[simulation PID is: 44353]
starting NFsim v1.12.1...

Seeding random number generator with: 717
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 19
Sim time: 5.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.890000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.110000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.520000e-04s	 events (step): 35
Sim time: 1.200000e-03	CPU time (total): 2.710000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.900000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 3.450000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 3.620000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.850000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 4.570000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 5.100000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 5.500000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 6.670000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 7.020000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 7.390000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 7.850000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 9.050000e-04s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 9.580000e-04s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.030000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.089000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.144000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.363000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.441000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.535000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 1.773000e-03s	 events (step): 147
Sim time: 3.300000e-03	CPU time (total): 1.884000e-03s	 events (step): 142
Sim time: 3.400000e-03	CPU time (total): 2.034000e-03s	 events (step): 155
Sim time: 3.500000e-03	CPU time (total): 2.122000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 2.524000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.607000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.681000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.758000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 2.838000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.933000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.032000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 3.112000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 3.185000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.243000e-03s	 events (step): 89
Sim time: 4.600000e-03	CPU time (total): 3.307000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 3.386000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.718000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.817000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.914000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 4.010000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 4.126000e-03s	 events (step): 132
