BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 59
[simulation PID is: 41702]
starting NFsim v1.12.1...

Seeding random number generator with: 59
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 38
Sim time: 8.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 39
Sim time: 9.000000e-04	CPU time (total): 2.370000e-04s	 events (step): 45
Sim time: 1.000000e-03	CPU time (total): 3.100000e-04s	 events (step): 46
Sim time: 1.100000e-03	CPU time (total): 3.820000e-04s	 events (step): 45
Sim time: 1.200000e-03	CPU time (total): 4.240000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.840000e-04s	 events (step): 59
Sim time: 1.400000e-03	CPU time (total): 6.110000e-04s	 events (step): 67
Sim time: 1.500000e-03	CPU time (total): 7.490000e-04s	 events (step): 67
Sim time: 1.600000e-03	CPU time (total): 8.110000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 8.760000e-04s	 events (step): 81
Sim time: 1.800000e-03	CPU time (total): 9.230000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 9.870000e-04s	 events (step): 80
Sim time: 2.000000e-03	CPU time (total): 1.183000e-03s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 1.238000e-03s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 1.297000e-03s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 1.363000e-03s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 1.561000e-03s	 events (step): 96
Sim time: 2.500000e-03	CPU time (total): 1.619000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.689000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.755000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.835000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 1.911000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.986000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.081000e-03s	 events (step): 112
Sim time: 3.200000e-03	CPU time (total): 2.165000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 2.241000e-03s	 events (step): 110
Sim time: 3.400000e-03	CPU time (total): 2.590000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 2.643000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 2.697000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 2.757000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 2.838000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.924000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 3.013000e-03s	 events (step): 128
Sim time: 4.100000e-03	CPU time (total): 3.109000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 3.194000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.293000e-03s	 events (step): 135
Sim time: 4.400000e-03	CPU time (total): 3.629000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.712000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.826000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 3.936000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 4.025000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 4.128000e-03s	 events (step): 144
Sim time: 5.000000e-03	CPU time (total): 4.226000e-03s	 events (step): 140
Sim time: 5.100000e-03	CPU time (total): 4.323000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.424000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.525000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 4.624000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 4.723000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.831000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.941000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 5.044000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 5.134000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 5.203000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 5.282000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 5.391000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 5.469000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 5.547000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 5.622000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 5.701000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 5.770000e-03s	 events (step): 106
Sim time: 6.800000e-03	CPU time (total): 5.853000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.941000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 6.038000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 6.123000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 6.228000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 6.325000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 6.409000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 6.500000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.618000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.723000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.828000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 6.963000e-03s	 events (step): 203
Sim time: 8.000000e-03	CPU time (total): 7.089000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 7.214000e-03s	 events (step): 183
Sim time: 8.200000e-03	CPU time (total): 7.322000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.510000e-03s	 events (step): 183
Sim time: 8.400000e-03	CPU time (total): 7.618000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.720000e-03s	 events (step): 147
