BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 285 -cb -ss ./test.species
[simulation PID is: 42612]
starting NFsim v1.12.1...

Seeding random number generator with: 285
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 2.070000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 2.550000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 3.000000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 3.250000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 3.540000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 4.260000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 4.840000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 5.900000e-04s	 events (step): 46
Sim time: 1.800000e-03	CPU time (total): 6.530000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 7.060000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 9.300000e-04s	 events (step): 73
Sim time: 2.100000e-03	CPU time (total): 1.013000e-03s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 1.183000e-03s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.273000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.364000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 1.445000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.530000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.851000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.972000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 2.270000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 2.383000e-03s	 events (step): 86
