BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 323 -cb
[simulation PID is: 42761]
starting NFsim v1.12.1...

Seeding random number generator with: 323
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 16
Sim time: 3.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 43
Sim time: 4.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 52
Sim time: 5.000000e-04	CPU time (total): 2.010000e-04s	 events (step): 51
Sim time: 6.000000e-04	CPU time (total): 2.740000e-04s	 events (step): 40
Sim time: 7.000000e-04	CPU time (total): 3.530000e-04s	 events (step): 54
Sim time: 8.000000e-04	CPU time (total): 3.820000e-04s	 events (step): 37
Sim time: 9.000000e-04	CPU time (total): 4.490000e-04s	 events (step): 76
Sim time: 1.000000e-03	CPU time (total): 5.900000e-04s	 events (step): 79
Sim time: 1.100000e-03	CPU time (total): 7.100000e-04s	 events (step): 79
Sim time: 1.200000e-03	CPU time (total): 7.620000e-04s	 events (step): 62
Sim time: 1.300000e-03	CPU time (total): 8.080000e-04s	 events (step): 61
Sim time: 1.400000e-03	CPU time (total): 8.600000e-04s	 events (step): 70
Sim time: 1.500000e-03	CPU time (total): 1.094000e-03s	 events (step): 90
Sim time: 1.600000e-03	CPU time (total): 1.190000e-03s	 events (step): 128
Sim time: 1.700000e-03	CPU time (total): 1.404000e-03s	 events (step): 122
Sim time: 1.800000e-03	CPU time (total): 1.478000e-03s	 events (step): 102
Sim time: 1.900000e-03	CPU time (total): 1.551000e-03s	 events (step): 93
Sim time: 2.000000e-03	CPU time (total): 1.616000e-03s	 events (step): 95
Sim time: 2.100000e-03	CPU time (total): 1.685000e-03s	 events (step): 98
Sim time: 2.200000e-03	CPU time (total): 1.752000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 1.815000e-03s	 events (step): 92
Sim time: 2.400000e-03	CPU time (total): 1.896000e-03s	 events (step): 112
Sim time: 2.500000e-03	CPU time (total): 1.957000e-03s	 events (step): 90
Sim time: 2.600000e-03	CPU time (total): 2.010000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 2.065000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 2.130000e-03s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 2.496000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 2.540000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 2.600000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 2.655000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 2.727000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 2.779000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 2.828000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 2.884000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 2.959000e-03s	 events (step): 105
