BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 650 -cb
[simulation PID is: 44087]
starting NFsim v1.12.1...

Seeding random number generator with: 650
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 42
Sim time: 9.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 38
Sim time: 1.000000e-03	CPU time (total): 2.110000e-04s	 events (step): 33
Sim time: 1.100000e-03	CPU time (total): 2.870000e-04s	 events (step): 54
Sim time: 1.200000e-03	CPU time (total): 3.780000e-04s	 events (step): 62
Sim time: 1.300000e-03	CPU time (total): 4.130000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 4.760000e-04s	 events (step): 76
Sim time: 1.500000e-03	CPU time (total): 5.910000e-04s	 events (step): 57
Sim time: 1.600000e-03	CPU time (total): 6.300000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 7.330000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 7.910000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 8.240000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 8.540000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 9.060000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 9.470000e-04s	 events (step): 56
Sim time: 2.300000e-03	CPU time (total): 9.930000e-04s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 1.054000e-03s	 events (step): 86
Sim time: 2.500000e-03	CPU time (total): 1.263000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 1.336000e-03s	 events (step): 93
Sim time: 2.700000e-03	CPU time (total): 1.524000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.599000e-03s	 events (step): 108
Sim time: 2.900000e-03	CPU time (total): 1.656000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.715000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.772000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.826000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.873000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.918000e-03s	 events (step): 63
Sim time: 3.500000e-03	CPU time (total): 1.997000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.076000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.153000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.223000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.292000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.654000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.713000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.788000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.871000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.957000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 3.040000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.117000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.192000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 3.285000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.612000e-03s	 events (step): 144
Sim time: 5.000000e-03	CPU time (total): 3.720000e-03s	 events (step): 156
Sim time: 5.100000e-03	CPU time (total): 3.805000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.881000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.962000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 4.060000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 4.146000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.260000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 4.348000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.459000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 4.556000e-03s	 events (step): 150
Sim time: 6.000000e-03	CPU time (total): 4.659000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 4.757000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 4.849000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 4.975000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 5.059000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 5.157000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 5.234000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 5.333000e-03s	 events (step): 159
Sim time: 6.800000e-03	CPU time (total): 5.412000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.506000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.587000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 5.659000e-03s	 events (step): 115
Sim time: 7.200000e-03	CPU time (total): 5.749000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.848000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 5.947000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 6.066000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 6.157000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.259000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 6.343000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.419000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.500000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.591000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 6.663000e-03s	 events (step): 118
Sim time: 8.300000e-03	CPU time (total): 6.749000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 6.841000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 6.928000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.090000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.178000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 7.257000e-03s	 events (step): 134
Sim time: 8.900000e-03	CPU time (total): 7.338000e-03s	 events (step): 135
Sim time: 9.000000e-03	CPU time (total): 7.439000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 7.530000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 7.644000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 7.762000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 7.868000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 7.982000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 8.082000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 8.762000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 8.869000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 8.992000e-03s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 9.120000e-03s	 events (step): 189
Sim time: 1.010000e-02	CPU time (total): 9.241000e-03s	 events (step): 186
Sim time: 1.020000e-02	CPU time (total): 9.350000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 9.459000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 9.595000e-03s	 events (step): 209
Sim time: 1.050000e-02	CPU time (total): 9.717000e-03s	 events (step): 197
Sim time: 1.060000e-02	CPU time (total): 9.826000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.933000e-03s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.002200e-02s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 1.011800e-02s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 1.027400e-02s	 events (step): 193
Sim time: 1.110000e-02	CPU time (total): 1.038400e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.048800e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.060200e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.072300e-02s	 events (step): 199
Sim time: 1.150000e-02	CPU time (total): 1.084100e-02s	 events (step): 189
