BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 357 -cb
[simulation PID is: 42904]
starting NFsim v1.12.1...

Seeding random number generator with: 357
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 28
Sim time: 8.000000e-04	CPU time (total): 2.280000e-04s	 events (step): 65
Sim time: 9.000000e-04	CPU time (total): 3.160000e-04s	 events (step): 53
Sim time: 1.000000e-03	CPU time (total): 3.940000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 4.590000e-04s	 events (step): 74
Sim time: 1.200000e-03	CPU time (total): 5.870000e-04s	 events (step): 53
Sim time: 1.300000e-03	CPU time (total): 6.300000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 7.380000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 7.960000e-04s	 events (step): 68
Sim time: 1.600000e-03	CPU time (total): 8.710000e-04s	 events (step): 80
Sim time: 1.700000e-03	CPU time (total): 9.150000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 9.720000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 1.180000e-03s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 1.222000e-03s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 1.262000e-03s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 1.312000e-03s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 1.363000e-03s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 1.419000e-03s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.606000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.686000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.750000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.832000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.921000e-03s	 events (step): 112
Sim time: 3.000000e-03	CPU time (total): 2.007000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 2.085000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 2.173000e-03s	 events (step): 118
Sim time: 3.300000e-03	CPU time (total): 2.553000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 2.634000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 2.715000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 2.789000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.869000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.950000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 3.024000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 3.121000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 3.183000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 3.256000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 3.582000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.646000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 3.719000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 3.786000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 3.862000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.931000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 4.002000e-03s	 events (step): 97
Sim time: 5.000000e-03	CPU time (total): 4.073000e-03s	 events (step): 102
Sim time: 5.100000e-03	CPU time (total): 4.157000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 4.274000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 4.356000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.446000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.549000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 4.663000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.757000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.853000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 4.957000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 5.055000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 5.154000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.257000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 5.347000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 5.443000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 5.573000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.655000e-03s	 events (step): 109
