BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 746 -cb -ss ./test.species
[simulation PID is: 44485]
starting NFsim v1.12.1...

Seeding random number generator with: 746
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 10
Sim time: 2.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 40
Sim time: 8.000000e-04	CPU time (total): 2.230000e-04s	 events (step): 46
Sim time: 9.000000e-04	CPU time (total): 3.250000e-04s	 events (step): 62
Sim time: 1.000000e-03	CPU time (total): 4.030000e-04s	 events (step): 54
Sim time: 1.100000e-03	CPU time (total): 4.560000e-04s	 events (step): 59
Sim time: 1.200000e-03	CPU time (total): 5.050000e-04s	 events (step): 57
Sim time: 1.300000e-03	CPU time (total): 6.200000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 6.590000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 6.950000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 8.030000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 8.500000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 9.060000e-04s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 9.720000e-04s	 events (step): 85
Sim time: 2.000000e-03	CPU time (total): 1.045000e-03s	 events (step): 92
Sim time: 2.100000e-03	CPU time (total): 1.286000e-03s	 events (step): 107
Sim time: 2.200000e-03	CPU time (total): 1.359000e-03s	 events (step): 86
Sim time: 2.300000e-03	CPU time (total): 1.435000e-03s	 events (step): 101
Sim time: 2.400000e-03	CPU time (total): 1.632000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.703000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.774000e-03s	 events (step): 92
Sim time: 2.700000e-03	CPU time (total): 1.846000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.935000e-03s	 events (step): 116
Sim time: 2.900000e-03	CPU time (total): 2.019000e-03s	 events (step): 115
Sim time: 3.000000e-03	CPU time (total): 2.115000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 2.508000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 2.613000e-03s	 events (step): 125
Sim time: 3.300000e-03	CPU time (total): 2.706000e-03s	 events (step): 120
Sim time: 3.400000e-03	CPU time (total): 2.780000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.844000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 2.940000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 3.019000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 3.098000e-03s	 events (step): 112
