BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 832 -cb -ss ./test.species
[simulation PID is: 44828]
starting NFsim v1.12.1...

Seeding random number generator with: 832
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.730000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.140000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 2.400000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.520000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.690000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.860000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 3.070000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.380000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.150000e-04s	 events (step): 36
Sim time: 1.900000e-03	CPU time (total): 4.770000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 5.250000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 5.770000e-04s	 events (step): 59
Sim time: 2.200000e-03	CPU time (total): 7.200000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 7.610000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 8.090000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 9.470000e-04s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.029000e-03s	 events (step): 103
Sim time: 2.700000e-03	CPU time (total): 1.103000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.336000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.407000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.458000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.657000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.718000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.776000e-03s	 events (step): 74
Sim time: 3.400000e-03	CPU time (total): 1.842000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.900000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.955000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 2.019000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 2.072000e-03s	 events (step): 76
Sim time: 3.900000e-03	CPU time (total): 2.144000e-03s	 events (step): 95
