BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 11 -ss ./test.species
[simulation PID is: 41495]
starting NFsim v1.12.1...

Seeding random number generator with: 11
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.570000e-04s	 events (step): 35
Sim time: 1.100000e-03	CPU time (total): 2.170000e-04s	 events (step): 50
Sim time: 1.200000e-03	CPU time (total): 2.830000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 3.620000e-04s	 events (step): 52
Sim time: 1.400000e-03	CPU time (total): 4.060000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 4.390000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 4.690000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 5.000000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 6.150000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 6.650000e-04s	 events (step): 57
Sim time: 2.000000e-03	CPU time (total): 7.720000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 8.130000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 8.710000e-04s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 9.260000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 9.820000e-04s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.033000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.246000e-03s	 events (step): 65
