BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 297 -cb
[simulation PID is: 42657]
starting NFsim v1.12.1...

Seeding random number generator with: 297
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.020000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.280000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.610000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 58
Sim time: 1.400000e-03	CPU time (total): 3.040000e-04s	 events (step): 50
Sim time: 1.500000e-03	CPU time (total): 4.190000e-04s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 4.780000e-04s	 events (step): 76
Sim time: 1.700000e-03	CPU time (total): 6.000000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 6.440000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 7.880000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 8.540000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 9.080000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.780000e-04s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 1.035000e-03s	 events (step): 76
Sim time: 2.400000e-03	CPU time (total): 1.303000e-03s	 events (step): 108
Sim time: 2.500000e-03	CPU time (total): 1.383000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.573000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.658000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.737000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 1.813000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.886000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 1.947000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 2.035000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 2.110000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 2.183000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.254000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.639000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.741000e-03s	 events (step): 134
Sim time: 3.800000e-03	CPU time (total): 2.816000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 2.904000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.989000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 3.065000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.160000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.262000e-03s	 events (step): 130
Sim time: 4.400000e-03	CPU time (total): 3.365000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.704000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.822000e-03s	 events (step): 165
Sim time: 4.700000e-03	CPU time (total): 3.923000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 4.003000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 4.101000e-03s	 events (step): 146
Sim time: 5.000000e-03	CPU time (total): 4.229000e-03s	 events (step): 151
Sim time: 5.100000e-03	CPU time (total): 4.331000e-03s	 events (step): 152
Sim time: 5.200000e-03	CPU time (total): 4.445000e-03s	 events (step): 182
Sim time: 5.300000e-03	CPU time (total): 4.525000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.611000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.703000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.804000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.928000e-03s	 events (step): 150
Sim time: 5.800000e-03	CPU time (total): 5.025000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 5.122000e-03s	 events (step): 149
Sim time: 6.000000e-03	CPU time (total): 5.228000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 5.309000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 5.404000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.496000e-03s	 events (step): 163
Sim time: 6.400000e-03	CPU time (total): 5.577000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.659000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.735000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 5.832000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.916000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 5.999000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 6.109000e-03s	 events (step): 166
Sim time: 7.100000e-03	CPU time (total): 6.227000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 6.378000e-03s	 events (step): 185
Sim time: 7.300000e-03	CPU time (total): 6.491000e-03s	 events (step): 167
Sim time: 7.400000e-03	CPU time (total): 6.585000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.674000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.774000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.866000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 6.959000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 7.049000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 7.138000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 7.237000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 7.332000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 7.553000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 7.683000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 7.831000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 7.971000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 8.126000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.274000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 8.424000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 8.569000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.750000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.935000e-03s	 events (step): 193
Sim time: 9.300000e-03	CPU time (total): 9.097000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 9.283000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 9.445000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 9.571000e-03s	 events (step): 125
Sim time: 9.700000e-03	CPU time (total): 9.710000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 9.869000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 1.006200e-02s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 1.017600e-02s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 1.030100e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.040800e-02s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 1.050900e-02s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.062200e-02s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.075700e-02s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 1.091400e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.102100e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.112300e-02s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 1.123300e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.133600e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.143500e-02s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 1.154500e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.164600e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.177100e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.187500e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.199900e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.210000e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.220800e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.232700e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.256900e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.268000e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.279000e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.290700e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.302800e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.314000e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.326500e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.336500e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.347600e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.358400e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.371200e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.381500e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.391900e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.404000e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.416200e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.426400e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.435500e-02s	 events (step): 147
Sim time: 1.370000e-02	CPU time (total): 1.445800e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.456600e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.466100e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.477500e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.486600e-02s	 events (step): 139
Sim time: 1.420000e-02	CPU time (total): 1.495200e-02s	 events (step): 137
Sim time: 1.430000e-02	CPU time (total): 1.504700e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.515600e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.525900e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.536400e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.548500e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.560300e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.572300e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.582600e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.592700e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.602800e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.613700e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.628700e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.648900e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.660800e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.673700e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.690900e-02s	 events (step): 220
Sim time: 1.590000e-02	CPU time (total): 1.705500e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.723900e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.739400e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.757400e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.774700e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.790500e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.807700e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.825300e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.842400e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.859300e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.880100e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.895700e-02s	 events (step): 154
Sim time: 1.710000e-02	CPU time (total): 1.911300e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.928200e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.945700e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.964000e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.979100e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 1.993500e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 2.008400e-02s	 events (step): 156
Sim time: 1.780000e-02	CPU time (total): 2.067700e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 2.085400e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 2.104600e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 2.120800e-02s	 events (step): 147
Sim time: 1.820000e-02	CPU time (total): 2.137900e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 2.155600e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 2.175400e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.192200e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 2.212400e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 2.232100e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 2.250000e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.269200e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.289900e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.309500e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.330300e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.349900e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 2.368400e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.391600e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.411500e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.427600e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.443300e-02s	 events (step): 240
Sim time: 1.990000e-02	CPU time (total): 2.463300e-02s	 events (step): 227
Sim time: 2.000000e-02	CPU time (total): 2.486000e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 2.500600e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.516100e-02s	 events (step): 228
